Running [ MIGraphX Version: 2.9.0.9e117d48c ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@632 = slice[axes={0},starts={3},ends={4}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@637 = slice[axes={0},starts={4},ends={5}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@647 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@21,@627,@640) -> float_type, {1, 200}, {200, 1}, target_id=0
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@590,@589,@648) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@654 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@657 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@655,@652,@651,@654,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@590,@589,@658) -> float_type, {1, 600}, {600, 1}, target_id=0
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0
@661 = slice[axes={0},starts={5},ends={6}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@662 = squeeze[axes={0}](@661) -> float_type, {1, 200}, {200, 1}, target_id=0
@663 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@662,@577,@660,@663) -> float_type, {1, 600}, {600, 1}, target_id=0
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@672 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@21,@657,@665) -> float_type, {1, 200}, {200, 1}, target_id=0
@673 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0
@674 = slice[axes={0},starts={6},ends={7}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@675 = squeeze[axes={0}](@674) -> float_type, {1, 200}, {200, 1}, target_id=0
@676 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@675,@577,@673,@676) -> float_type, {1, 600}, {600, 1}, target_id=0
@678 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0
@679 = slice[axes={0},starts={7},ends={8}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@680 = squeeze[axes={0}](@679) -> float_type, {1, 200}, {200, 1}, target_id=0
@681 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@680,@577,@678,@681) -> float_type, {1, 600}, {600, 1}, target_id=0
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@590,@589,@683) -> float_type, {1, 600}, {600, 1}, target_id=0
@685 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@686 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@687 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@688 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@689 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@690 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@691 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@692 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@690,@687,@689,@686,@685,@688,@21,@672,@691) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@590,@589,@693) -> float_type, {1, 600}, {600, 1}, target_id=0
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@701 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@702 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@700,@699,@698,@697,@696,@701,@21,@692,@695) -> float_type, {1, 200}, {200, 1}, target_id=0
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@590,@589,@703) -> float_type, {1, 600}, {600, 1}, target_id=0
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0
@706 = slice[axes={0},starts={8},ends={9}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@712 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@712,@715,@716,@711,@713,@21,@702,@710) -> float_type, {1, 200}, {200, 1}, target_id=0
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@590,@589,@718) -> float_type, {1, 600}, {600, 1}, target_id=0
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@722 = slice[axes={0},starts={10},ends={11}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}, target_id=0
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = slice[axes={0},starts={9},ends={10}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@727 = squeeze[axes={0}](@726) -> float_type, {1, 200}, {200, 1}, target_id=0
@728 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@727,@577,@725,@728) -> float_type, {1, 600}, {600, 1}, target_id=0
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@736 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@737 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@736,@734,@735,@733,@731,@732,@21,@717,@730) -> float_type, {1, 200}, {200, 1}, target_id=0
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@590,@589,@738) -> float_type, {1, 600}, {600, 1}, target_id=0
@740 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@741 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@743 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@746 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@747 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@744,@746,@743,@742,@741,@745,@21,@737,@740) -> float_type, {1, 200}, {200, 1}, target_id=0
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@750 = slice[axes={0},starts={11},ends={12}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@590,@589,@753) -> float_type, {1, 600}, {600, 1}, target_id=0
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@757 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@758 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@759 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@760 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@761 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@760,@757,@759,@761,@756,@758,@21,@747,@755) -> float_type, {1, 200}, {200, 1}, target_id=0
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@765 = slice[axes={0},starts={13},ends={14}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@766 = squeeze[axes={0}](@765) -> float_type, {1, 200}, {200, 1}, target_id=0
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@766,@577,@763,@764) -> float_type, {1, 600}, {600, 1}, target_id=0
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0
@769 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@770 = slice[axes={0},starts={12},ends={13}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@771 = squeeze[axes={0}](@770) -> float_type, {1, 200}, {200, 1}, target_id=0
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@771,@577,@768,@769) -> float_type, {1, 600}, {600, 1}, target_id=0
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@590,@589,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@782 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@21,@762,@775) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@590,@589,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@792 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = slice[axes={0},starts={14},ends={15}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@590,@589,@798) -> float_type, {1, 600}, {600, 1}, target_id=0
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@807 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@21,@792,@800) -> float_type, {1, 200}, {200, 1}, target_id=0
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@590,@589,@808) -> float_type, {1, 600}, {600, 1}, target_id=0
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0
@811 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@812 = slice[axes={0},starts={16},ends={17}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@813 = squeeze[axes={0}](@812) -> float_type, {1, 200}, {200, 1}, target_id=0
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@813,@577,@810,@811) -> float_type, {1, 600}, {600, 1}, target_id=0
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0
@816 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@817 = slice[axes={0},starts={15},ends={16}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@818 = squeeze[axes={0}](@817) -> float_type, {1, 200}, {200, 1}, target_id=0
@819 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@818,@577,@815,@816) -> float_type, {1, 600}, {600, 1}, target_id=0
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@827 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@21,@807,@820) -> float_type, {1, 200}, {200, 1}, target_id=0
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@829 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@827,@590,@589,@828) -> float_type, {1, 600}, {600, 1}, target_id=0
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@837 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}, target_id=0
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@839 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@837,@590,@589,@838) -> float_type, {1, 600}, {600, 1}, target_id=0
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@842 = slice[axes={0},starts={19},ends={20}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}, target_id=0
@844 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}, target_id=0
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@847 = slice[axes={0},starts={18},ends={19}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}, target_id=0
@849 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}, target_id=0
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@852 = slice[axes={0},starts={17},ends={18}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}, target_id=0
@854 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}, target_id=0
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@856 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@857 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@859 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
