Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@471 = unsqueeze[axes={0, 1},steps={}](@75) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@472 = unsqueeze[axes={0, 1},steps={}](@63) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@473 = unsqueeze[axes={0, 1},steps={}](@123) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@474 = unsqueeze[axes={0, 1},steps={}](@51) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@475 = unsqueeze[axes={0, 1},steps={}](@39) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@476 = unsqueeze[axes={0, 1},steps={}](@27) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@477 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@476,@475,@474,@472,@471,@470,@469,@468,@473,@466,@465,@464,@463,@462,@461,@460,@459,@458,@457,@456,@467,@455,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@478 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@479 = broadcast[axis=1,out_lens={1, 800}](@437) -> float_type, {1, 800}, {0, 1}
@480 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@435,@479,@477,@436,@478) -> float_type, {1, 800}, {800, 1}
@481 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@482 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {800, 1}
@483 = slice[axes={0},starts={1},ends={2}](onnx::Slice_2) -> float_type, {1, 1, 200}, {200, 200, 1}
@484 = squeeze[axes={0}](@483) -> float_type, {1, 200}, {200, 1}
@485 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {800, 1}
@486 = slice[axes={1},starts={600},ends={800}](@480) -> float_type, {1, 200}, {800, 1}
@487 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@486,@485,@482,@484,@481) -> float_type, {1, 200}, {200, 1}
@488 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}
@489 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {800, 1}
@490 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@487,@489,@488) -> float_type, {1, 200}, {200, 1}
@491 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@492 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@490,@428,@491) -> float_type, {1, 800}, {800, 1}
@493 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@494 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@492,@479,@477,@436,@493) -> float_type, {1, 800}, {800, 1}
@495 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@496 = slice[axes={1},starts={600},ends={800}](@494) -> float_type, {1, 200}, {800, 1}
@497 = slice[axes={1},starts={400},ends={600}](@494) -> float_type, {1, 200}, {800, 1}
@498 = slice[axes={1},starts={0},ends={200}](@494) -> float_type, {1, 200}, {800, 1}
@499 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@496,@498,@497,@487,@495) -> float_type, {1, 200}, {200, 1}
@500 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}
@501 = slice[axes={1},starts={200},ends={400}](@494) -> float_type, {1, 200}, {800, 1}
@502 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@499,@501,@500) -> float_type, {1, 200}, {200, 1}
@503 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@504 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@502,@428,@503) -> float_type, {1, 800}, {800, 1}
@505 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@506 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@504,@479,@477,@436,@505) -> float_type, {1, 800}, {800, 1}
@507 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@508 = slice[axes={1},starts={600},ends={800}](@506) -> float_type, {1, 200}, {800, 1}
@509 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {800, 1}
@510 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {800, 1}
@511 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}
@514 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@516 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@514,@428,@515) -> float_type, {1, 800}, {800, 1}
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@518 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@516,@479,@477,@436,@517) -> float_type, {1, 800}, {800, 1}
@519 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@520 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}
@521 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}
@522 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}
@523 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@520,@522,@521,@511,@519) -> float_type, {1, 200}, {200, 1}
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}
@526 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@528 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@530 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@528,@479,@477,@436,@529) -> float_type, {1, 800}, {800, 1}
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}
@535 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}
@538 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@540 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@542 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@540,@479,@477,@436,@541) -> float_type, {1, 800}, {800, 1}
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}
@547 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}
@550 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@552 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@554 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}
@559 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}
@562 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@564 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@566 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}
@569 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}
@571 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@569,@570,@568,@559,@567) -> float_type, {1, 200}, {200, 1}
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}
@574 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@576 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@578 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}
@579 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}
@580 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}
@581 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}
@582 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@583 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@581,@580,@579,@571,@582) -> float_type, {1, 200}, {200, 1}
@584 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}
@585 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@586 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@584,@585) -> float_type, {1, 200}, {200, 1}
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@588 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@590 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@592 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}
@593 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}
@594 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}
@595 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@593,@592,@594,@583,@591) -> float_type, {1, 200}, {200, 1}
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}
@598 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@600 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@602 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}
@607 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}
@610 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@612 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@614 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@616 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}
@617 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}
@618 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}
@619 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@618,@617,@616,@607,@615) -> float_type, {1, 200}, {200, 1}
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}
@622 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@624 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@626 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}
@631 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}
@634 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@636 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@638 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}
@643 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}
@646 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@648 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@650 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}
@653 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}
@655 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@654,@653,@643,@651) -> float_type, {1, 200}, {200, 1}
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}
@658 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@660 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@662 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}
@667 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}
@670 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@672 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@674 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}
@675 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}
@677 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}
@678 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@679 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@675,@677,@676,@667,@678) -> float_type, {1, 200}, {200, 1}
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}
@682 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@684 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@686 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}
@687 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}
@688 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}
@690 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@687,@688,@689,@679,@690) -> float_type, {1, 200}, {200, 1}
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@696 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@698 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}
@706 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@708 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
