Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@449 = unsqueeze[axes={0, 1},steps={}](@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@450 = unsqueeze[axes={0, 1},steps={}](@340) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@451 = unsqueeze[axes={0, 1},steps={}](@328) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@452 = unsqueeze[axes={0, 1},steps={}](@316) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@453 = unsqueeze[axes={0, 1},steps={}](@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@454 = unsqueeze[axes={0, 1},steps={}](@292) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@455 = unsqueeze[axes={0, 1},steps={}](@280) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@456 = unsqueeze[axes={0, 1},steps={}](@268) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@457 = unsqueeze[axes={0, 1},steps={}](@256) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@458 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@459 = unsqueeze[axes={0, 1},steps={}](@220) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@460 = unsqueeze[axes={0, 1},steps={}](@208) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@461 = unsqueeze[axes={0, 1},steps={}](@196) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@462 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@463 = unsqueeze[axes={0, 1},steps={}](@172) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@464 = unsqueeze[axes={0, 1},steps={}](@232) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@465 = unsqueeze[axes={0, 1},steps={}](@160) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@466 = unsqueeze[axes={0, 1},steps={}](@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@467 = unsqueeze[axes={0, 1},steps={}](@136) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@468 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@469 = unsqueeze[axes={0, 1},steps={}](@100) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@470 = unsqueeze[axes={0, 1},steps={}](@88) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@471 = unsqueeze[axes={0, 1},steps={}](@76) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@472 = unsqueeze[axes={0, 1},steps={}](@64) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@473 = unsqueeze[axes={0, 1},steps={}](@112) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@474 = unsqueeze[axes={0, 1},steps={}](@52) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@475 = unsqueeze[axes={0, 1},steps={}](@40) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@476 = unsqueeze[axes={0, 1},steps={}](@28) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@477 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@476,@475,@474,@472,@471,@470,@469,@473,@468,@467,@466,@465,@463,@462,@461,@460,@459,@464,@458,@457,@456,@455,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@478 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@479 = broadcast[axis=1,out_lens={1, 600}](@392) -> float_type, {1, 600}, {0, 1}
@480 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@478) -> float_type, {1, 600}, {600, 1}
@481 = load[offset=30400,end=32800](@1) -> float_type, {1, 600}, {600, 1}
@482 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@481) -> float_type, {1, 600}, {600, 1}
@483 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}
@484 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@391,hidden,@389,@483) -> float_type, {1, 600}, {600, 1}
@485 = load[offset=28800,end=29600](@1) -> float_type, {1, 200}, {200, 1}
@486 = slice[axes={1},starts={400},ends={600}](@484) -> float_type, {1, 200}, {600, 1}
@487 = slice[axes={1},starts={200},ends={400}](@484) -> float_type, {1, 200}, {600, 1}
@488 = slice[axes={1},starts={0},ends={200}](@484) -> float_type, {1, 200}, {600, 1}
@489 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {600, 1}
@490 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {600, 1}
@491 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {600, 1}
@492 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
@493 = squeeze[axes={0}](@492) -> float_type, {1, 200}, {200, 1}
@494 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@491,@488,@493,@490,@487,@486,@489,@15,@485) -> float_type, {1, 200}, {200, 1}
@495 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}
@496 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@494,@389,@495) -> float_type, {1, 600}, {600, 1}
@497 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@498 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}
@499 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}
@500 = slice[axes={1},starts={400},ends={600}](@482) -> float_type, {1, 200}, {600, 1}
@501 = slice[axes={1},starts={0},ends={200}](@482) -> float_type, {1, 200}, {600, 1}
@502 = slice[axes={1},starts={200},ends={400}](@482) -> float_type, {1, 200}, {600, 1}
@503 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}
@504 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@501,@503,@494,@502,@499,@498,@500,@15,@497) -> float_type, {1, 200}, {200, 1}
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@506 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@504,@389,@505) -> float_type, {1, 600}, {600, 1}
@507 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@508 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@507) -> float_type, {1, 600}, {600, 1}
@509 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@510 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@509) -> float_type, {1, 600}, {600, 1}
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}
@512 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@511) -> float_type, {1, 600}, {600, 1}
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}
@515 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}
@516 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}
@517 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}
@518 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}
@519 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}
@520 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@517,@515,@504,@516,@518,@514,@519,@15,@513) -> float_type, {1, 200}, {200, 1}
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@522 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@520,@389,@521) -> float_type, {1, 600}, {600, 1}
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}
@526 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}
@527 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}
@528 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}
@529 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}
@530 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@527,@528,@520,@529,@525,@524,@526,@15,@523) -> float_type, {1, 200}, {200, 1}
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@532 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@530,@389,@531) -> float_type, {1, 600}, {600, 1}
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}
@540 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@538,@535,@534,@537,@15,@533) -> float_type, {1, 200}, {200, 1}
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@542 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@540,@389,@541) -> float_type, {1, 600}, {600, 1}
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@544 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@543) -> float_type, {1, 600}, {600, 1}
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@546 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@545) -> float_type, {1, 600}, {600, 1}
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@548 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@547) -> float_type, {1, 600}, {600, 1}
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}
@551 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}
@552 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}
@553 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}
@554 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}
@555 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@554,@551,@540,@555,@552,@550,@553,@15,@549) -> float_type, {1, 200}, {200, 1}
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@558 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@556,@389,@557) -> float_type, {1, 600}, {600, 1}
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@15,@559) -> float_type, {1, 200}, {200, 1}
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@568 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@566,@389,@567) -> float_type, {1, 600}, {600, 1}
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@574,@571,@570,@573,@15,@569) -> float_type, {1, 200}, {200, 1}
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@578 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@576,@389,@577) -> float_type, {1, 600}, {600, 1}
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@580 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@579) -> float_type, {1, 600}, {600, 1}
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@582 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@581) -> float_type, {1, 600}, {600, 1}
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@584 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@583) -> float_type, {1, 600}, {600, 1}
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}
@588 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}
@589 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}
@590 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}
@591 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@591,@588,@576,@590,@587,@586,@589,@15,@585) -> float_type, {1, 200}, {200, 1}
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@594 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@592,@389,@593) -> float_type, {1, 600}, {600, 1}
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}
@599 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}
@600 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}
@601 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@601,@598,@592,@600,@597,@596,@599,@15,@595) -> float_type, {1, 200}, {200, 1}
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@604 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@602,@389,@603) -> float_type, {1, 600}, {600, 1}
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}
@607 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}
@610 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}
@611 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@609,@611,@602,@608,@610,@606,@607,@15,@605) -> float_type, {1, 200}, {200, 1}
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@614 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@612,@389,@613) -> float_type, {1, 600}, {600, 1}
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@616 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@615) -> float_type, {1, 600}, {600, 1}
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@618 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@617) -> float_type, {1, 600}, {600, 1}
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@620 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@619) -> float_type, {1, 600}, {600, 1}
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}
@623 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}
@624 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}
@625 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}
@626 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}
@627 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@626,@624,@612,@625,@623,@622,@627,@15,@621) -> float_type, {1, 200}, {200, 1}
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@630 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@628,@389,@629) -> float_type, {1, 600}, {600, 1}
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}
@634 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}
@635 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}
@636 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@637,@635,@628,@636,@633,@632,@634,@15,@631) -> float_type, {1, 200}, {200, 1}
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@640 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@638,@389,@639) -> float_type, {1, 600}, {600, 1}
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}
@644 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}
@645 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}
@646 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}
@647 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@645,@643,@638,@644,@646,@642,@647,@15,@641) -> float_type, {1, 200}, {200, 1}
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@650 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@648,@389,@649) -> float_type, {1, 600}, {600, 1}
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@652 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@651) -> float_type, {1, 600}, {600, 1}
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@654 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@653) -> float_type, {1, 600}, {600, 1}
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@656 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@655) -> float_type, {1, 600}, {600, 1}
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}
@659 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}
@660 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}
@662 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}
@663 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@662,@648,@661,@660,@658,@659,@15,@657) -> float_type, {1, 200}, {200, 1}
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@666 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@664,@389,@665) -> float_type, {1, 600}, {600, 1}
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}
@668 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}
@669 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}
@670 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}
@671 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}
@672 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@672,@668,@664,@671,@670,@667,@669,@15,@673) -> float_type, {1, 200}, {200, 1}
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@676 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@674,@389,@675) -> float_type, {1, 600}, {600, 1}
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@15,@677) -> float_type, {1, 200}, {200, 1}
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@686 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@684,@389,@685) -> float_type, {1, 600}, {600, 1}
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
