Running [ MIGraphX Version: 2.10.0.77a559718 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@553 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}
@554 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}
@555 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}
@556 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@555,@552,@540,@554,@551,@550,@553,@18,@549) -> float_type, {1, 200}, {200, 1}
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@558 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@556,@474,@557) -> float_type, {1, 600}, {600, 1}
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}
@563 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}
@564 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}
@565 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}
@566 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@18,@559) -> float_type, {1, 200}, {200, 1}
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@568 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@566,@474,@567) -> float_type, {1, 600}, {600, 1}
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}
@571 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}
@572 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}
@574 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}
@575 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}
@576 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@574,@571,@566,@572,@575,@570,@573,@18,@569) -> float_type, {1, 200}, {200, 1}
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@578 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@576,@474,@577) -> float_type, {1, 600}, {600, 1}
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@580 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@579) -> float_type, {1, 600}, {600, 1}
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@582 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@581) -> float_type, {1, 600}, {600, 1}
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}
@584 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@583) -> float_type, {1, 600}, {600, 1}
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}
@588 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}
@589 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}
@590 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}
@591 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}
@592 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@591,@589,@576,@590,@587,@586,@588,@18,@585) -> float_type, {1, 200}, {200, 1}
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@594 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@592,@474,@593) -> float_type, {1, 600}, {600, 1}
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}
@597 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}
@598 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}
@599 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}
@600 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}
@601 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}
@602 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@599,@597,@592,@601,@600,@596,@598,@18,@595) -> float_type, {1, 200}, {200, 1}
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@604 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@602,@474,@603) -> float_type, {1, 600}, {600, 1}
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}
@610 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}
@611 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}
@612 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@609,@610,@602,@608,@607,@606,@611,@18,@605) -> float_type, {1, 200}, {200, 1}
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@614 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@612,@474,@613) -> float_type, {1, 600}, {600, 1}
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@616 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@615) -> float_type, {1, 600}, {600, 1}
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@618 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@617) -> float_type, {1, 600}, {600, 1}
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}
@620 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@619) -> float_type, {1, 600}, {600, 1}
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}
@622 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}
@623 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}
@624 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}
@625 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}
@626 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}
@628 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@624,@622,@612,@626,@625,@621,@623,@18,@627) -> float_type, {1, 200}, {200, 1}
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@630 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@628,@474,@629) -> float_type, {1, 600}, {600, 1}
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}
@632 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}
@634 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}
@635 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}
@636 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}
@638 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@636,@633,@628,@635,@632,@631,@634,@18,@637) -> float_type, {1, 200}, {200, 1}
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@640 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@638,@474,@639) -> float_type, {1, 600}, {600, 1}
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}
@644 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}
@645 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}
@646 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}
@647 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}
@648 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@647,@644,@638,@646,@643,@642,@645,@18,@641) -> float_type, {1, 200}, {200, 1}
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@650 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@648,@474,@649) -> float_type, {1, 600}, {600, 1}
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@652 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@651) -> float_type, {1, 600}, {600, 1}
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@654 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@653) -> float_type, {1, 600}, {600, 1}
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}
@656 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@655) -> float_type, {1, 600}, {600, 1}
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}
@660 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}
@661 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}
@662 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}
@663 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}
@664 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@660,@648,@662,@659,@658,@661,@18,@657) -> float_type, {1, 200}, {200, 1}
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@666 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@664,@474,@665) -> float_type, {1, 600}, {600, 1}
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}
@668 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}
@669 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}
@670 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}
@671 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}
@672 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@674 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@672,@669,@664,@671,@668,@667,@670,@18,@673) -> float_type, {1, 200}, {200, 1}
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@676 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@674,@474,@675) -> float_type, {1, 600}, {600, 1}
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}
@684 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@18,@677) -> float_type, {1, 200}, {200, 1}
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@686 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@684,@474,@685) -> float_type, {1, 600}, {600, 1}
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@688 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@687) -> float_type, {1, 600}, {600, 1}
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@690 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@689) -> float_type, {1, 600}, {600, 1}
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@692 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@691) -> float_type, {1, 600}, {600, 1}
@693 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@694 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}
@695 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}
@696 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}
@697 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}
@698 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}
@699 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}
@700 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@698,@699,@684,@697,@695,@694,@696,@18,@693) -> float_type, {1, 200}, {200, 1}
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@702 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@700,@474,@701) -> float_type, {1, 600}, {600, 1}
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}
@706 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}
@707 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}
@708 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}
@709 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}
@710 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@706,@705,@700,@708,@709,@704,@707,@18,@703) -> float_type, {1, 200}, {200, 1}
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@712 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@710,@474,@711) -> float_type, {1, 600}, {600, 1}
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}
@715 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}
@716 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}
@717 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}
@718 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}
@719 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}
@720 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@717,@718,@710,@716,@715,@714,@719,@18,@713) -> float_type, {1, 200}, {200, 1}
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@722 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@720,@474,@721) -> float_type, {1, 600}, {600, 1}
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@724 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@723) -> float_type, {1, 600}, {600, 1}
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@726 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@725) -> float_type, {1, 600}, {600, 1}
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@728 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@727) -> float_type, {1, 600}, {600, 1}
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}
@736 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@733,@735,@720,@732,@731,@730,@734,@18,@729) -> float_type, {1, 200}, {200, 1}
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@738 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@736,@474,@737) -> float_type, {1, 600}, {600, 1}
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@746 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@745,@741,@736,@742,@744,@740,@743,@18,@739) -> float_type, {1, 200}, {200, 1}
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@748 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@746,@474,@747) -> float_type, {1, 600}, {600, 1}
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}
@752 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}
@756 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@752,@746,@754,@751,@750,@753,@18,@749) -> float_type, {1, 200}, {200, 1}
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}
@758 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@474,@757) -> float_type, {1, 600}, {600, 1}
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@760 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@759) -> float_type, {1, 600}, {600, 1}
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@762 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@761) -> float_type, {1, 600}, {600, 1}
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@764 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@763) -> float_type, {1, 600}, {600, 1}
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}
@772 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@768,@756,@770,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@474,@773) -> float_type, {1, 600}, {600, 1}
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}
@782 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@780,@777,@776,@779,@18,@775) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@474,@783) -> float_type, {1, 600}, {600, 1}
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}
@792 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@791,@788,@782,@790,@787,@786,@789,@18,@785) -> float_type, {1, 200}, {200, 1}
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@794 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@474,@793) -> float_type, {1, 600}, {600, 1}
