Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@416 = slice[axes={1},starts={200},ends={400}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@417 = slice[axes={1},starts={400},ends={600}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@418 = slice[axes={1},starts={0},ends={200}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@419 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@418,@415,@416,@414,@413,@417,@21,@409,@412) -> float_type, {1, 200}, {200, 1}, target_id=0
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@14,@15,@420) -> float_type, {1, 600}, {600, 1}, target_id=0
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@424 = slice[axes={0},starts={27},ends={28}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}, target_id=0
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@8,@422,@423) -> float_type, {1, 600}, {600, 1}, target_id=0
@427 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0
@430 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0
@431 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0
@432 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0
@433 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0
@434 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@432,@430,@431,@429,@428,@433,@21,@419,@427) -> float_type, {1, 200}, {200, 1}, target_id=0
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@14,@15,@435) -> float_type, {1, 600}, {600, 1}, target_id=0
@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}, target_id=0
@438 = slice[axes={0},starts={30},ends={31}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@439 = squeeze[axes={0}](@438) -> float_type, {1, 200}, {200, 1}, target_id=0
@440 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@439,@8,@437,@440) -> float_type, {1, 600}, {600, 1}, target_id=0
@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}, target_id=0
@443 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@444 = slice[axes={0},starts={29},ends={30}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@445 = squeeze[axes={0}](@444) -> float_type, {1, 200}, {200, 1}, target_id=0
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@445,@8,@442,@443) -> float_type, {1, 600}, {600, 1}, target_id=0
@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}, target_id=0
@448 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@449 = slice[axes={0},starts={28},ends={29}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}, target_id=0
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@8,@447,@448) -> float_type, {1, 600}, {600, 1}, target_id=0
@452 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@453 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0
@454 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0
@455 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0
@456 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0
@457 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0
@458 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0
@459 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@456,@457,@455,@454,@453,@458,@21,@434,@452) -> float_type, {1, 200}, {200, 1}, target_id=0
@460 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@459,@14,@15,@460) -> float_type, {1, 600}, {600, 1}, target_id=0
@462 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@463 = slice[axes={1},starts={400},ends={600}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0
@464 = slice[axes={1},starts={200},ends={400}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0
@465 = slice[axes={1},starts={0},ends={200}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0
@466 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0
@467 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0
@468 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0
@469 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@468,@465,@467,@464,@463,@466,@21,@459,@462) -> float_type, {1, 200}, {200, 1}, target_id=0
@470 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@469,@14,@15,@470) -> float_type, {1, 600}, {600, 1}, target_id=0
@472 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@473 = slice[axes={1},starts={400},ends={600}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0
@474 = slice[axes={1},starts={200},ends={400}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0
@475 = slice[axes={1},starts={0},ends={200}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0
@476 = slice[axes={1},starts={400},ends={600}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0
@477 = slice[axes={1},starts={200},ends={400}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0
@478 = slice[axes={1},starts={0},ends={200}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0
@479 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@478,@475,@477,@474,@473,@476,@21,@469,@472) -> float_type, {1, 200}, {200, 1}, target_id=0
@480 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@481 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@479,@14,@15,@480) -> float_type, {1, 600}, {600, 1}, target_id=0
@482 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}, target_id=0
@483 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@484 = slice[axes={0},starts={34},ends={35}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@485 = squeeze[axes={0}](@484) -> float_type, {1, 200}, {200, 1}, target_id=0
@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@485,@8,@482,@483) -> float_type, {1, 600}, {600, 1}, target_id=0
@487 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}, target_id=0
@488 = slice[axes={0},starts={33},ends={34}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@489 = squeeze[axes={0}](@488) -> float_type, {1, 200}, {200, 1}, target_id=0
@490 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@491 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@489,@8,@487,@490) -> float_type, {1, 600}, {600, 1}, target_id=0
@492 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}, target_id=0
@493 = slice[axes={0},starts={32},ends={33}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@494 = squeeze[axes={0}](@493) -> float_type, {1, 200}, {200, 1}, target_id=0
@495 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@494,@8,@492,@495) -> float_type, {1, 600}, {600, 1}, target_id=0
@497 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}, target_id=0
@498 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@499 = slice[axes={0},starts={31},ends={32}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@500 = squeeze[axes={0}](@499) -> float_type, {1, 200}, {200, 1}, target_id=0
@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@500,@8,@497,@498) -> float_type, {1, 600}, {600, 1}, target_id=0
@502 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@503 = slice[axes={1},starts={400},ends={600}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0
@504 = slice[axes={1},starts={200},ends={400}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0
@505 = slice[axes={1},starts={0},ends={200}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0
@506 = slice[axes={1},starts={400},ends={600}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@507 = slice[axes={1},starts={200},ends={400}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@508 = slice[axes={1},starts={0},ends={200}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@509 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@508,@505,@507,@504,@503,@506,@21,@479,@502) -> float_type, {1, 200}, {200, 1}, target_id=0
@510 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@509,@14,@15,@510) -> float_type, {1, 600}, {600, 1}, target_id=0
@512 = slice[axes={1},starts={400},ends={600}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@513 = slice[axes={1},starts={200},ends={400}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@514 = slice[axes={1},starts={0},ends={200}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@515 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@516 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@517 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@518 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@519 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@517,@514,@516,@513,@512,@515,@21,@509,@518) -> float_type, {1, 200}, {200, 1}, target_id=0
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@519,@14,@15,@520) -> float_type, {1, 600}, {600, 1}, target_id=0
@522 = slice[axes={1},starts={400},ends={600}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@523 = slice[axes={1},starts={200},ends={400}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@524 = slice[axes={1},starts={0},ends={200}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@525 = slice[axes={1},starts={400},ends={600}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@526 = slice[axes={1},starts={200},ends={400}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@527 = slice[axes={1},starts={0},ends={200}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@528 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@529 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@527,@524,@526,@523,@522,@525,@21,@519,@528) -> float_type, {1, 200}, {200, 1}, target_id=0
@530 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@529,@14,@15,@530) -> float_type, {1, 600}, {600, 1}, target_id=0
@532 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@533 = slice[axes={1},starts={400},ends={600}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@534 = slice[axes={1},starts={200},ends={400}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@535 = slice[axes={1},starts={0},ends={200}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@536 = slice[axes={1},starts={200},ends={400}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@537 = slice[axes={1},starts={0},ends={200}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@538 = slice[axes={1},starts={400},ends={600}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@539 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@537,@535,@536,@534,@533,@538,@21,@529,@532) -> float_type, {1, 200}, {200, 1}, target_id=0
@540 = unsqueeze[axes={0, 1},steps={}](@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@541 = unsqueeze[axes={0, 1},steps={}](@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@542 = unsqueeze[axes={0, 1},steps={}](@509) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@543 = unsqueeze[axes={0, 1},steps={}](@479) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@544 = unsqueeze[axes={0, 1},steps={}](@469) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@545 = unsqueeze[axes={0, 1},steps={}](@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@546 = unsqueeze[axes={0, 1},steps={}](@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@547 = unsqueeze[axes={0, 1},steps={}](@434) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@548 = unsqueeze[axes={0, 1},steps={}](@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@549 = unsqueeze[axes={0, 1},steps={}](@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@550 = unsqueeze[axes={0, 1},steps={}](@399) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@551 = unsqueeze[axes={0, 1},steps={}](@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@552 = unsqueeze[axes={0, 1},steps={}](@359) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@553 = unsqueeze[axes={0, 1},steps={}](@349) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@554 = unsqueeze[axes={0, 1},steps={}](@334) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@555 = unsqueeze[axes={0, 1},steps={}](@314) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@556 = unsqueeze[axes={0, 1},steps={}](@299) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@557 = unsqueeze[axes={0, 1},steps={}](@289) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@558 = unsqueeze[axes={0, 1},steps={}](@274) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@559 = unsqueeze[axes={0, 1},steps={}](@254) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@560 = unsqueeze[axes={0, 1},steps={}](@239) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@561 = unsqueeze[axes={0, 1},steps={}](@224) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@562 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@563 = unsqueeze[axes={0, 1},steps={}](@209) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@564 = unsqueeze[axes={0, 1},steps={}](@199) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@565 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@566 = unsqueeze[axes={0, 1},steps={}](@164) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@567 = unsqueeze[axes={0, 1},steps={}](@149) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@568 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@569 = unsqueeze[axes={0, 1},steps={}](@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@570 = unsqueeze[axes={0, 1},steps={}](@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@571 = unsqueeze[axes={0, 1},steps={}](@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@572 = unsqueeze[axes={0, 1},steps={}](@134) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@573 = unsqueeze[axes={0, 1},steps={}](@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@574 = unsqueeze[axes={0, 1},steps={}](@44) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@575 = unsqueeze[axes={0, 1},steps={}](@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@576 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=1024,local=1024,](@575,@574,@573,@571,@570,@569,@568,@572,@567,@566,@565,@564,@563,@561,@560,@559,@558,@557,@556,@555,@554,@553,@552,@551,@550,@549,@548,@547,@546,@544,@543,@542,@541,@545,@540,@562) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}, target_id=0
@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}, target_id=0
@579 = squeeze[axes={1}](@576) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@580 = slice[axes={0},starts={1},ends={2}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@581 = squeeze[axes={0}](@580) -> float_type, {1, 200}, {200, 1}, target_id=0
@582 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@581,@577,@578,@582) -> float_type, {1, 600}, {600, 1}, target_id=0
@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}, target_id=0
@585 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@586 = slice[axes={0},starts={0},ends={1}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@587 = squeeze[axes={0}](@586) -> float_type, {1, 200}, {200, 1}, target_id=0
@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@587,@577,@584,@585) -> float_type, {1, 600}, {600, 1}, target_id=0
@589 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, target_id=0
@590 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}, target_id=0
@591 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@593 = squeeze[axes={0}](@592) -> float_type, {1, 200}, {200, 1}, target_id=0
@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@593,@590,@589,@591) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@602 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@600,@598,@599,@597,@596,@601,@21,@593,@595) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@602,@590,@589,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@606 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@611 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@612 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@609,@606,@611,@607,@605,@608,@21,@602,@610) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@612,@590,@589,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = slice[axes={0},starts={2},ends={3}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@617 = squeeze[axes={0}](@616) -> float_type, {1, 200}, {200, 1}, target_id=0
@618 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@617,@577,@615,@618) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@627 = gpu::code_object[code_object=9624,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](@626,@624,@625,@622,@621,@623,@21,@612,@620) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@627,@590,@589,@628) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@632 = slice[axes={0},starts={3},ends={4}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@637 = slice[axes={0},starts={4},ends={5}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0
