Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@740,main:@738,main:@742,main:@741,main:@737,main:@739,main:@21,main:@729,main:@736) -> float_type, {1, 200}, {200, 1}
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@735,main:@734,main:@744) -> float_type, {1, 600}, {600, 1}
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={200},ends={400}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@749 = slice[axes={1},starts={0},ends={200}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@750 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@751 = slice[axes={1},starts={400},ends={600}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@749,main:@750,main:@748,main:@747,main:@752,main:@751,main:@21,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@712,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {200, 600}, {600, 1}
main:@757 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}
main:@758 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@756,main:@757,main:@758) -> float_type, {1, 600}, {600, 1}
main:@760 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@761 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@762 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@763 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@764 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@765 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@766 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@766,main:@763,main:@765,main:@762,main:@761,main:@764,main:@21,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}
main:@768 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@769 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}
main:@772 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@773 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}
main:@776 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}
main:@780 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@781 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@782 = squeeze[axes={0}](main:@781) -> float_type, {1, 200}, {200, 1}
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@782,main:@682,main:@780) -> float_type, {1, 600}, {600, 1}
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@712,main:@784) -> float_type, {1, 600}, {600, 1}
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@710,main:@712,main:@786) -> float_type, {1, 600}, {600, 1}
main:@788 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {200, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {200, 600}, {600, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@800,main:@797,main:@799,main:@796,main:@795,main:@798,main:@21,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@792,main:@793,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@805 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@806 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@807 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@808 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@809 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@810 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@810,main:@807,main:@809,main:@806,main:@805,main:@808,main:@21,main:@801,main:@804) -> float_type, {1, 200}, {200, 1}
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@712,main:@812) -> float_type, {1, 600}, {600, 1}
main:@814 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@712,main:@814) -> float_type, {1, 600}, {600, 1}
main:@816 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@712,main:@816) -> float_type, {1, 600}, {600, 1}
main:@818 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}
main:@819 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {200, 600}, {600, 1}
main:@820 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@819,main:@818,main:@820) -> float_type, {1, 600}, {600, 1}
main:@822 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@826 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@827 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@828 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@828,main:@825,main:@827,main:@824,main:@823,main:@826,main:@21,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}
main:@830 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {200, 600}, {600, 1}
main:@831 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
main:@832 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@830,main:@831,main:@832) -> float_type, {1, 600}, {600, 1}
main:@834 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@835 = hip::hip_copy_literal[id=main:@literal:104] -> float_type, {200, 600}, {600, 1}
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@837 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@838 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@839 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@840 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@841 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@842 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@841,main:@839,main:@840,main:@838,main:@837,main:@842,main:@21,main:@829,main:@836) -> float_type, {1, 200}, {200, 1}
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@835,main:@834,main:@844) -> float_type, {1, 600}, {600, 1}
main:@846 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@847 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@851 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@852 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@851,main:@848,main:@852,main:@850,main:@847,main:@849,main:@21,main:@843,main:@846) -> float_type, {1, 200}, {200, 1}
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={14},ends={15}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@859 = slice[axes={0},starts={13},ends={14}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@860 = squeeze[axes={0}](main:@859) -> float_type, {1, 200}, {200, 1}
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@860,main:@682,main:@858) -> float_type, {1, 600}, {600, 1}
main:@862 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@863 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@864 = squeeze[axes={0}](main:@863) -> float_type, {1, 200}, {200, 1}
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@864,main:@682,main:@862) -> float_type, {1, 600}, {600, 1}
main:@866 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@867 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@868 = squeeze[axes={0}](main:@867) -> float_type, {1, 200}, {200, 1}
main:@869 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@868,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}
main:@870 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@871 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@712,main:@870) -> float_type, {1, 600}, {600, 1}
main:@872 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@873 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@874 = squeeze[axes={0}](main:@873) -> float_type, {1, 200}, {200, 1}
main:@875 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@874,main:@682,main:@872) -> float_type, {1, 600}, {600, 1}
main:@876 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}
main:@877 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@876,main:@877,main:@878) -> float_type, {1, 600}, {600, 1}
main:@880 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@881 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@882 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@883 = slice[axes={1},starts={400},ends={600}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@884 = slice[axes={1},starts={200},ends={400}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@885 = slice[axes={1},starts={0},ends={200}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@886 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@885,main:@886,main:@884,main:@882,main:@881,main:@883,main:@21,main:@853,main:@880) -> float_type, {1, 200}, {200, 1}
main:@888 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@889 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@889,main:@888,main:@890) -> float_type, {1, 600}, {600, 1}
main:@892 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@892) -> float_type, {1, 600}, {600, 1}
main:@894 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@875,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}
main:@896 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {200, 600}, {600, 1}
main:@897 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@898 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@899 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@901 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@902 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@903 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@904 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@903,main:@900,main:@902,main:@904,main:@899,main:@901,main:@21,main:@887,main:@898) -> float_type, {1, 200}, {200, 1}
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@896,main:@897,main:@906) -> float_type, {1, 600}, {600, 1}
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@911 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}
main:@912 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}
main:@913 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@914 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@914,main:@913,main:@912,main:@910,main:@909,main:@911,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}
main:@916 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@917 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@918 = squeeze[axes={0}](main:@917) -> float_type, {1, 200}, {200, 1}
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@918,main:@682,main:@916) -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@921 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@922 = squeeze[axes={0}](main:@921) -> float_type, {1, 200}, {200, 1}
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@922,main:@682,main:@920) -> float_type, {1, 600}, {600, 1}
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@925 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@924) -> float_type, {1, 600}, {600, 1}
main:@926 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@927 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@926) -> float_type, {1, 600}, {600, 1}
main:@928 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@869,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}
main:@930 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
main:@931 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {200, 600}, {600, 1}
main:@932 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@933 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@931,main:@930,main:@932) -> float_type, {1, 600}, {600, 1}
main:@934 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@935 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}
main:@936 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}
main:@937 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}
main:@938 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@939 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@940 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@941 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@940,main:@937,main:@939,main:@936,main:@935,main:@938,main:@21,main:@915,main:@934) -> float_type, {1, 200}, {200, 1}
main:@942 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}
main:@943 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}
main:@944 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@945 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@941,main:@943,main:@942,main:@944) -> float_type, {1, 600}, {600, 1}
main:@946 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
main:@947 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {200, 600}, {600, 1}
main:@948 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@949 = slice[axes={1},starts={400},ends={600}](main:@945) -> float_type, {1, 200}, {600, 1}
main:@950 = slice[axes={1},starts={200},ends={400}](main:@945) -> float_type, {1, 200}, {600, 1}
main:@951 = slice[axes={1},starts={0},ends={200}](main:@945) -> float_type, {1, 200}, {600, 1}
main:@952 = slice[axes={1},starts={400},ends={600}](main:@927) -> float_type, {1, 200}, {600, 1}
main:@953 = slice[axes={1},starts={200},ends={400}](main:@927) -> float_type, {1, 200}, {600, 1}
main:@954 = slice[axes={1},starts={0},ends={200}](main:@927) -> float_type, {1, 200}, {600, 1}
main:@955 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@954,main:@951,main:@953,main:@950,main:@949,main:@952,main:@21,main:@941,main:@948) -> float_type, {1, 200}, {200, 1}
main:@956 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@957 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@955,main:@947,main:@946,main:@956) -> float_type, {1, 600}, {600, 1}
main:@958 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@959 = slice[axes={1},starts={400},ends={600}](main:@957) -> float_type, {1, 200}, {600, 1}
main:@960 = slice[axes={1},starts={200},ends={400}](main:@957) -> float_type, {1, 200}, {600, 1}
main:@961 = slice[axes={1},starts={0},ends={200}](main:@957) -> float_type, {1, 200}, {600, 1}
main:@962 = slice[axes={1},starts={400},ends={600}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@963 = slice[axes={1},starts={200},ends={400}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@964 = slice[axes={1},starts={0},ends={200}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@965 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@964,main:@961,main:@963,main:@960,main:@959,main:@962,main:@21,main:@955,main:@958) -> float_type, {1, 200}, {200, 1}
main:@966 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@967 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@966) -> float_type, {1, 600}, {600, 1}
main:@968 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@969 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {200, 600}, {600, 1}
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@971 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@965,main:@969,main:@968,main:@970) -> float_type, {1, 600}, {600, 1}
main:@972 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@973 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@974 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@975 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@976 = slice[axes={1},starts={400},ends={600}](main:@967) -> float_type, {1, 200}, {600, 1}
main:@977 = slice[axes={1},starts={200},ends={400}](main:@967) -> float_type, {1, 200}, {600, 1}
main:@978 = slice[axes={1},starts={0},ends={200}](main:@967) -> float_type, {1, 200}, {600, 1}
main:@979 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@978,main:@975,main:@977,main:@974,main:@973,main:@976,main:@21,main:@965,main:@972) -> float_type, {1, 200}, {200, 1}
main:@980 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
