Running [ MIGraphX Version: 2.9.0.af2ffd634 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@519 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@517,@514,@516,@513,@512,@515,@21,@509,@518) -> float_type, {1, 200}, {200, 1}, target_id=0
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@521 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@519,@15,@2,@520) -> float_type, {1, 600}, {600, 1}, target_id=0
@522 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@523 = slice[axes={1},starts={400},ends={600}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@524 = slice[axes={1},starts={0},ends={200}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@525 = slice[axes={1},starts={400},ends={600}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@526 = slice[axes={1},starts={200},ends={400}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@527 = slice[axes={1},starts={0},ends={200}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0
@528 = slice[axes={1},starts={200},ends={400}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@529 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@527,@524,@526,@528,@523,@525,@21,@519,@522) -> float_type, {1, 200}, {200, 1}, target_id=0
@530 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@531 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@529,@15,@2,@530) -> float_type, {1, 600}, {600, 1}, target_id=0
@532 = slice[axes={1},starts={400},ends={600}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@533 = slice[axes={1},starts={200},ends={400}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@534 = slice[axes={1},starts={200},ends={400}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@535 = slice[axes={1},starts={0},ends={200}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@536 = slice[axes={1},starts={0},ends={200}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@537 = slice[axes={1},starts={400},ends={600}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@538 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@539 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@535,@536,@534,@533,@532,@537,@21,@529,@538) -> float_type, {1, 200}, {200, 1}, target_id=0
@540 = unsqueeze[axes={0, 1},steps={}](@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@541 = unsqueeze[axes={0, 1},steps={}](@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@542 = unsqueeze[axes={0, 1},steps={}](@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@543 = unsqueeze[axes={0, 1},steps={}](@509) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@544 = unsqueeze[axes={0, 1},steps={}](@479) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@545 = unsqueeze[axes={0, 1},steps={}](@469) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@546 = unsqueeze[axes={0, 1},steps={}](@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@547 = unsqueeze[axes={0, 1},steps={}](@434) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@548 = unsqueeze[axes={0, 1},steps={}](@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@549 = unsqueeze[axes={0, 1},steps={}](@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@550 = unsqueeze[axes={0, 1},steps={}](@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@551 = unsqueeze[axes={0, 1},steps={}](@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@552 = unsqueeze[axes={0, 1},steps={}](@364) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@553 = unsqueeze[axes={0, 1},steps={}](@344) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@554 = unsqueeze[axes={0, 1},steps={}](@334) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@555 = unsqueeze[axes={0, 1},steps={}](@319) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@556 = unsqueeze[axes={0, 1},steps={}](@299) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@557 = unsqueeze[axes={0, 1},steps={}](@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@558 = unsqueeze[axes={0, 1},steps={}](@274) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@559 = unsqueeze[axes={0, 1},steps={}](@264) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@560 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@561 = unsqueeze[axes={0, 1},steps={}](@224) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@562 = unsqueeze[axes={0, 1},steps={}](@209) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@563 = unsqueeze[axes={0, 1},steps={}](@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@564 = unsqueeze[axes={0, 1},steps={}](@179) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@565 = unsqueeze[axes={0, 1},steps={}](@164) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@566 = unsqueeze[axes={0, 1},steps={}](@149) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@567 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@568 = unsqueeze[axes={0, 1},steps={}](@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@569 = unsqueeze[axes={0, 1},steps={}](@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@570 = unsqueeze[axes={0, 1},steps={}](@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@571 = unsqueeze[axes={0, 1},steps={}](@139) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@572 = unsqueeze[axes={0, 1},steps={}](@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@573 = unsqueeze[axes={0, 1},steps={}](@44) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@574 = unsqueeze[axes={0, 1},steps={}](@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@575 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@576 = gpu::code_object[code_object=7000,symbol_name=concat_kernel,global=100,local=1024,](@574,@573,@572,@570,@569,@568,@567,@571,@566,@565,@564,@563,@562,@561,@560,@559,@558,@557,@556,@555,@554,@553,@552,@551,@550,@549,@548,@547,@546,@545,@544,@543,@542,@541,@540,@575) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}, target_id=0
@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}, target_id=0
@579 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@580 = squeeze[axes={1}](@576) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@581 = slice[axes={0},starts={1},ends={2}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@582 = squeeze[axes={0}](@581) -> float_type, {1, 200}, {200, 1}, target_id=0
@583 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@582,@577,@578,@579) -> float_type, {1, 600}, {600, 1}, target_id=0
@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}, target_id=0
@585 = slice[axes={0},starts={0},ends={1}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@586 = squeeze[axes={0}](@585) -> float_type, {1, 200}, {200, 1}, target_id=0
@587 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@588 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@586,@577,@584,@587) -> float_type, {1, 600}, {600, 1}, target_id=0
@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}, target_id=0
@590 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, target_id=0
@591 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@592 = squeeze[axes={0}](@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@593 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@594 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@592,@589,@590,@593) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@602 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@600,@598,@597,@596,@601,@21,@592,@595) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@611 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@612 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@607,@611,@609,@606,@608,@21,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = slice[axes={0},starts={2},ends={3}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@617 = squeeze[axes={0}](@616) -> float_type, {1, 200}, {200, 1}, target_id=0
@618 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@619 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@617,@577,@615,@618) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@627 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@625,@623,@622,@621,@626,@21,@612,@620) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@632 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0
@636 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@637 = squeeze[axes={0}](@636) -> float_type, {1, 200}, {200, 1}, target_id=0
@638 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@637,@577,@635,@638) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@647 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@21,@627,@640) -> float_type, {1, 200}, {200, 1}, target_id=0
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@654 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@657 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@655,@652,@651,@654,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}, target_id=0
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}, target_id=0
@665 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@666 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@667 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@668 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@672 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@670,@667,@669,@666,@665,@668,@21,@657,@671) -> float_type, {1, 200}, {200, 1}, target_id=0
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0
@674 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@675 = squeeze[axes={0}](@674) -> float_type, {1, 200}, {200, 1}, target_id=0
@676 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@675,@577,@673,@676) -> float_type, {1, 600}, {600, 1}, target_id=0
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}, target_id=0
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}, target_id=0
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0
@695 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@696 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@701 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@702 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@698,@699,@697,@696,@695,@700,@21,@692,@701) -> float_type, {1, 200}, {200, 1}, target_id=0
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}, target_id=0
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0
@706 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0
@710 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@711 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@717 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@711,@715,@713,@710,@712,@21,@702,@716) -> float_type, {1, 200}, {200, 1}, target_id=0
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}, target_id=0
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0
@721 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@722 = squeeze[axes={0}](@721) -> float_type, {1, 200}, {200, 1}, target_id=0
@723 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@722,@577,@720,@723) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@727 = squeeze[axes={0}](@726) -> float_type, {1, 200}, {200, 1}, target_id=0
@728 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@727,@577,@725,@728) -> float_type, {1, 600}, {600, 1}, target_id=0
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@736 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@737 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@736,@734,@735,@732,@731,@733,@21,@717,@730) -> float_type, {1, 200}, {200, 1}, target_id=0
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}, target_id=0
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@741 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
