Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@508 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@509 = slice[axes={0},starts={32},ends={33}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@510 = squeeze[axes={0}](@509) -> float_type, {1, 200}, {200, 1}
@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@510,@8,@507,@508) -> float_type, {1, 600}, {600, 1}
@512 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}
@513 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}
@514 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}
@515 = slice[axes={1},starts={400},ends={600}](@511) -> float_type, {1, 200}, {600, 1}
@516 = slice[axes={1},starts={200},ends={400}](@511) -> float_type, {1, 200}, {600, 1}
@517 = slice[axes={1},starts={0},ends={200}](@511) -> float_type, {1, 200}, {600, 1}
@518 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@517,@514,@516,@513,@512,@515,@26,@494,@518) -> float_type, {1, 200}, {200, 1}
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@519,@9,@20,@520) -> float_type, {1, 600}, {600, 1}
@522 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@523 = slice[axes={1},starts={400},ends={600}](@521) -> float_type, {1, 200}, {600, 1}
@524 = slice[axes={1},starts={200},ends={400}](@521) -> float_type, {1, 200}, {600, 1}
@525 = slice[axes={1},starts={0},ends={200}](@521) -> float_type, {1, 200}, {600, 1}
@526 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}
@527 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}
@528 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}
@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@528,@525,@527,@524,@523,@526,@26,@519,@522) -> float_type, {1, 200}, {200, 1}
@530 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}
@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@529,@9,@20,@530) -> float_type, {1, 600}, {600, 1}
@532 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@533 = slice[axes={1},starts={400},ends={600}](@531) -> float_type, {1, 200}, {600, 1}
@534 = slice[axes={1},starts={200},ends={400}](@531) -> float_type, {1, 200}, {600, 1}
@535 = slice[axes={1},starts={0},ends={200}](@531) -> float_type, {1, 200}, {600, 1}
@536 = slice[axes={1},starts={400},ends={600}](@501) -> float_type, {1, 200}, {600, 1}
@537 = slice[axes={1},starts={200},ends={400}](@501) -> float_type, {1, 200}, {600, 1}
@538 = slice[axes={1},starts={0},ends={200}](@501) -> float_type, {1, 200}, {600, 1}
@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@538,@535,@537,@534,@533,@536,@26,@529,@532) -> float_type, {1, 200}, {200, 1}
@540 = unsqueeze[axes={0, 1},steps={}](@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@541 = unsqueeze[axes={0, 1},steps={}](@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@542 = unsqueeze[axes={0, 1},steps={}](@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@543 = unsqueeze[axes={0, 1},steps={}](@484) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@544 = unsqueeze[axes={0, 1},steps={}](@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@545 = unsqueeze[axes={0, 1},steps={}](@474) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@546 = unsqueeze[axes={0, 1},steps={}](@464) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@547 = unsqueeze[axes={0, 1},steps={}](@434) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@548 = unsqueeze[axes={0, 1},steps={}](@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@549 = unsqueeze[axes={0, 1},steps={}](@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@550 = unsqueeze[axes={0, 1},steps={}](@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@551 = unsqueeze[axes={0, 1},steps={}](@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@552 = unsqueeze[axes={0, 1},steps={}](@364) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@553 = unsqueeze[axes={0, 1},steps={}](@349) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@554 = unsqueeze[axes={0, 1},steps={}](@339) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@555 = unsqueeze[axes={0, 1},steps={}](@319) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@556 = unsqueeze[axes={0, 1},steps={}](@309) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@557 = unsqueeze[axes={0, 1},steps={}](@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@558 = unsqueeze[axes={0, 1},steps={}](@269) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@559 = unsqueeze[axes={0, 1},steps={}](@254) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@560 = unsqueeze[axes={0, 1},steps={}](@239) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@561 = unsqueeze[axes={0, 1},steps={}](@224) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@562 = unsqueeze[axes={0, 1},steps={}](@209) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@563 = unsqueeze[axes={0, 1},steps={}](@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@564 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@565 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@566 = unsqueeze[axes={0, 1},steps={}](@169) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@567 = unsqueeze[axes={0, 1},steps={}](@149) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@568 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@569 = unsqueeze[axes={0, 1},steps={}](@134) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@570 = unsqueeze[axes={0, 1},steps={}](@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@571 = unsqueeze[axes={0, 1},steps={}](@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@572 = unsqueeze[axes={0, 1},steps={}](@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@573 = unsqueeze[axes={0, 1},steps={}](@109) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@574 = unsqueeze[axes={0, 1},steps={}](@49) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@575 = unsqueeze[axes={0, 1},steps={}](@34) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@576 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](@575,@574,@572,@571,@570,@573,@568,@569,@567,@566,@565,@563,@562,@561,@560,@559,@558,@557,@556,@555,@554,@553,@552,@551,@550,@549,@548,@547,@546,@545,@543,@542,@541,@540,@544,@564) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}
@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
@579 = squeeze[axes={1}](@576) -> float_type, {35, 1, 200}, {200, 200, 1}
@580 = slice[axes={0},starts={1},ends={2}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@581 = squeeze[axes={0}](@580) -> float_type, {1, 200}, {200, 1}
@582 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@581,@577,@578,@582) -> float_type, {1, 600}, {600, 1}
@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
@585 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@586 = slice[axes={0},starts={0},ends={1}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@587 = squeeze[axes={0}](@586) -> float_type, {1, 200}, {200, 1}
@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@587,@577,@584,@585) -> float_type, {1, 600}, {600, 1}
@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}
@590 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
@591 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
@592 = squeeze[axes={0}](@591) -> float_type, {1, 200}, {200, 1}
@593 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@592,@589,@590,@593) -> float_type, {1, 600}, {600, 1}
@595 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}
@599 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}
@600 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}
@601 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}
@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@600,@598,@599,@597,@596,@601,@26,@592,@595) -> float_type, {1, 200}, {200, 1}
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}
@605 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}
@608 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}
@609 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}
@610 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}
@611 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}
@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@611,@609,@607,@606,@608,@26,@602,@605) -> float_type, {1, 200}, {200, 1}
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
@616 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@617 = slice[axes={0},starts={2},ends={3}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@618 = squeeze[axes={0}](@617) -> float_type, {1, 200}, {200, 1}
@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@618,@577,@615,@616) -> float_type, {1, 600}, {600, 1}
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}
@622 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}
@623 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}
@624 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}
@625 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}
@626 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}
@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@622,@626,@625,@621,@623,@26,@612,@620) -> float_type, {1, 200}, {200, 1}
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@632 = slice[axes={0},starts={3},ends={4}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}
@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@637 = slice[axes={0},starts={4},ends={5}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}
@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}
@643 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}
@644 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}
@645 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}
@646 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}
@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@644,@645,@643,@642,@641,@646,@26,@627,@640) -> float_type, {1, 200}, {200, 1}
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}
@654 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}
@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@655,@652,@651,@654,@26,@647,@650) -> float_type, {1, 200}, {200, 1}
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@662 = slice[axes={0},starts={5},ends={6}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}
@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}
@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@26,@657,@665) -> float_type, {1, 200}, {200, 1}
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
@674 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@675 = slice[axes={0},starts={7},ends={8}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}
@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@680 = slice[axes={0},starts={6},ends={7}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}
@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@26,@672,@685) -> float_type, {1, 200}, {200, 1}
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}
@699 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}
@700 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}
@701 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@701,@698,@700,@697,@696,@699,@26,@692,@695) -> float_type, {1, 200}, {200, 1}
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@707 = slice[axes={0},starts={8},ends={9}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}
@710 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}
@711 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}
@713 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}
@714 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}
@716 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@713,@714,@715,@711,@710,@712,@26,@702,@716) -> float_type, {1, 200}, {200, 1}
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@722 = slice[axes={0},starts={10},ends={11}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@727 = slice[axes={0},starts={9},ends={10}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}
@736 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@735,@732,@734,@736,@731,@733,@26,@717,@730) -> float_type, {1, 200}, {200, 1}
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@744,@742,@741,@740,@745,@26,@737,@746) -> float_type, {1, 200}, {200, 1}
@748 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@589,@590,@748) -> float_type, {1, 600}, {600, 1}
@750 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
@751 = slice[axes={0},starts={13},ends={14}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@752 = squeeze[axes={0}](@751) -> float_type, {1, 200}, {200, 1}
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@752,@577,@750,@753) -> float_type, {1, 600}, {600, 1}
@755 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
@756 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@757 = slice[axes={0},starts={12},ends={13}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
