Running [ MIGraphX Version: 2.10.0.2821995bf ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@460 = unsqueeze[axes={0, 1},steps={}](@207) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@461 = unsqueeze[axes={0, 1},steps={}](@195) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@462 = unsqueeze[axes={0, 1},steps={}](@183) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@463 = unsqueeze[axes={0, 1},steps={}](@171) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@464 = unsqueeze[axes={0, 1},steps={}](@159) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@465 = unsqueeze[axes={0, 1},steps={}](@147) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@466 = unsqueeze[axes={0, 1},steps={}](@135) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@467 = unsqueeze[axes={0, 1},steps={}](@267) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@468 = unsqueeze[axes={0, 1},steps={}](@123) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@469 = unsqueeze[axes={0, 1},steps={}](@111) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@470 = unsqueeze[axes={0, 1},steps={}](@99) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@471 = unsqueeze[axes={0, 1},steps={}](@87) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@472 = unsqueeze[axes={0, 1},steps={}](@75) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@473 = unsqueeze[axes={0, 1},steps={}](@63) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@474 = unsqueeze[axes={0, 1},steps={}](@51) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@475 = unsqueeze[axes={0, 1},steps={}](@39) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@476 = unsqueeze[axes={0, 1},steps={}](@27) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@477 = gpu::code_object[code_object=7392,symbol_name=concat_kernel,global=100,local=1024,](@476,@475,@474,@473,@472,@471,@470,@469,@468,@466,@465,@464,@463,@462,@461,@460,@459,@458,@457,@456,@467,@455,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@478 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@479 = broadcast[axis=1,out_lens={1, 800}](@436) -> float_type, {1, 800}, {0, 1}, target_id=0
@480 = gpu::code_object[code_object=5080,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@435,@479,@477,@437,@478) -> float_type, {1, 800}, {800, 1}, target_id=0
@481 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@482 = slice[axes={1},starts={600},ends={800}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@483 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@484 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@485 = slice[axes={0},starts={1},ends={2}](onnx::Slice_2) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@486 = squeeze[axes={0}](@485) -> float_type, {1, 200}, {200, 1}, target_id=0
@487 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@482,@484,@483,@486,@481) -> float_type, {1, 200}, {200, 1}, target_id=0
@488 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@489 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@490 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@487,@489,@488) -> float_type, {1, 200}, {200, 1}, target_id=0
@491 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@492 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@490,@424,@491) -> float_type, {1, 800}, {800, 1}, target_id=0
@493 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@494 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@492,@479,@477,@437,@493) -> float_type, {1, 800}, {800, 1}, target_id=0
@495 = slice[axes={1},starts={600},ends={800}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@496 = slice[axes={1},starts={400},ends={600}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@497 = slice[axes={1},starts={0},ends={200}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@498 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@499 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@495,@497,@496,@487,@498) -> float_type, {1, 200}, {200, 1}, target_id=0
@500 = slice[axes={1},starts={200},ends={400}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@501 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@502 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@499,@500,@501) -> float_type, {1, 200}, {200, 1}, target_id=0
@503 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@504 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@502,@424,@503) -> float_type, {1, 800}, {800, 1}, target_id=0
@505 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@506 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@504,@479,@477,@437,@505) -> float_type, {1, 800}, {800, 1}, target_id=0
@507 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@508 = slice[axes={1},starts={600},ends={800}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@509 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@510 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@511 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}, target_id=0
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@514 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}, target_id=0
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@516 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@514,@424,@515) -> float_type, {1, 800}, {800, 1}, target_id=0
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@518 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@516,@479,@477,@437,@517) -> float_type, {1, 800}, {800, 1}, target_id=0
@519 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@520 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@521 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@522 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@523 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@520,@519,@521,@511,@522) -> float_type, {1, 200}, {200, 1}, target_id=0
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@526 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}, target_id=0
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@528 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@526,@424,@527) -> float_type, {1, 800}, {800, 1}, target_id=0
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@530 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@528,@479,@477,@437,@529) -> float_type, {1, 800}, {800, 1}, target_id=0
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@535 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}, target_id=0
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}, target_id=0
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@540 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@538,@424,@539) -> float_type, {1, 800}, {800, 1}, target_id=0
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@542 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@540,@479,@477,@437,@541) -> float_type, {1, 800}, {800, 1}, target_id=0
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@552 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@550,@424,@551) -> float_type, {1, 800}, {800, 1}, target_id=0
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@554 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@552,@479,@477,@437,@553) -> float_type, {1, 800}, {800, 1}, target_id=0
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@564 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@562,@424,@563) -> float_type, {1, 800}, {800, 1}, target_id=0
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@566 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@564,@479,@477,@437,@565) -> float_type, {1, 800}, {800, 1}, target_id=0
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@568 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@569 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@568,@570,@569,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@576 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@574,@424,@575) -> float_type, {1, 800}, {800, 1}, target_id=0
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@578 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@576,@479,@477,@437,@577) -> float_type, {1, 800}, {800, 1}, target_id=0
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@580 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@581 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@580,@582,@581,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@588 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@586,@424,@587) -> float_type, {1, 800}, {800, 1}, target_id=0
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@590 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@588,@479,@477,@437,@589) -> float_type, {1, 800}, {800, 1}, target_id=0
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@600 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@598,@424,@599) -> float_type, {1, 800}, {800, 1}, target_id=0
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@602 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@600,@479,@477,@437,@601) -> float_type, {1, 800}, {800, 1}, target_id=0
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@612 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@610,@424,@611) -> float_type, {1, 800}, {800, 1}, target_id=0
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@614 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@612,@479,@477,@437,@613) -> float_type, {1, 800}, {800, 1}, target_id=0
@615 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@616 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@617 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@618 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@615,@617,@616,@607,@618) -> float_type, {1, 200}, {200, 1}, target_id=0
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@624 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@622,@424,@623) -> float_type, {1, 800}, {800, 1}, target_id=0
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@626 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@624,@479,@477,@437,@625) -> float_type, {1, 800}, {800, 1}, target_id=0
@627 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@628 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@629 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@630 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@627,@629,@628,@619,@630) -> float_type, {1, 200}, {200, 1}, target_id=0
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@636 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@634,@424,@635) -> float_type, {1, 800}, {800, 1}, target_id=0
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@638 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@636,@479,@477,@437,@637) -> float_type, {1, 800}, {800, 1}, target_id=0
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@641 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@642 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@641,@642,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@648 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@646,@424,@647) -> float_type, {1, 800}, {800, 1}, target_id=0
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@650 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@648,@479,@477,@437,@649) -> float_type, {1, 800}, {800, 1}, target_id=0
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@652 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@653 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@654 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@654,@653,@652,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@660 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@658,@424,@659) -> float_type, {1, 800}, {800, 1}, target_id=0
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@662 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@660,@479,@477,@437,@661) -> float_type, {1, 800}, {800, 1}, target_id=0
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@672 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@670,@424,@671) -> float_type, {1, 800}, {800, 1}, target_id=0
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@674 = gpu::code_object[code_object=5088,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@672,@479,@477,@437,@673) -> float_type, {1, 800}, {800, 1}, target_id=0
