Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@611,@609,@607,@606,@608,@26,@602,@605) -> float_type, {1, 200}, {200, 1}
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
@616 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@617 = slice[axes={0},starts={2},ends={3}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@618 = squeeze[axes={0}](@617) -> float_type, {1, 200}, {200, 1}
@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@618,@577,@615,@616) -> float_type, {1, 600}, {600, 1}
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}
@622 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}
@623 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}
@624 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}
@625 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}
@626 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}
@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@622,@626,@625,@621,@623,@26,@612,@620) -> float_type, {1, 200}, {200, 1}
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@632 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}
@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@637 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}
@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}
@643 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}
@644 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}
@645 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}
@646 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}
@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@644,@645,@643,@642,@641,@646,@26,@627,@640) -> float_type, {1, 200}, {200, 1}
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}
@654 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}
@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@655,@652,@651,@654,@26,@647,@650) -> float_type, {1, 200}, {200, 1}
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}
@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}
@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@26,@657,@665) -> float_type, {1, 200}, {200, 1}
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
@674 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@675 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}
@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}
@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@26,@672,@685) -> float_type, {1, 200}, {200, 1}
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}
@699 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}
@700 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}
@701 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@701,@698,@700,@697,@696,@699,@26,@692,@695) -> float_type, {1, 200}, {200, 1}
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@707 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}
@713 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}
@715 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}
@716 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@715,@716,@712,@711,@713,@26,@702,@710) -> float_type, {1, 200}, {200, 1}
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}
@736 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@735,@732,@734,@736,@731,@733,@26,@717,@730) -> float_type, {1, 200}, {200, 1}
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@744,@742,@741,@740,@745,@26,@737,@746) -> float_type, {1, 200}, {200, 1}
@748 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@589,@590,@748) -> float_type, {1, 600}, {600, 1}
@750 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
@751 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@752 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@753 = squeeze[axes={0}](@752) -> float_type, {1, 200}, {200, 1}
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@753,@577,@750,@751) -> float_type, {1, 600}, {600, 1}
@755 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
@756 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@757 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@758 = squeeze[axes={0}](@757) -> float_type, {1, 200}, {200, 1}
@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@758,@577,@755,@756) -> float_type, {1, 600}, {600, 1}
@760 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
@761 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@762 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@763 = squeeze[axes={0}](@762) -> float_type, {1, 200}, {200, 1}
@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@763,@577,@760,@761) -> float_type, {1, 600}, {600, 1}
@765 = slice[axes={1},starts={400},ends={600}](@749) -> float_type, {1, 200}, {600, 1}
@766 = slice[axes={1},starts={200},ends={400}](@749) -> float_type, {1, 200}, {600, 1}
@767 = slice[axes={1},starts={0},ends={200}](@749) -> float_type, {1, 200}, {600, 1}
@768 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}
@769 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}
@770 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@772 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@769,@767,@768,@766,@765,@770,@26,@747,@771) -> float_type, {1, 200}, {200, 1}
@773 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@772,@589,@590,@773) -> float_type, {1, 600}, {600, 1}
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@776 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={400},ends={600}](@759) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={200},ends={400}](@759) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={0},ends={200}](@759) -> float_type, {1, 200}, {600, 1}
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@780,@776,@779,@777,@775,@778,@26,@772,@781) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@789,@788,@786,@785,@787,@26,@782,@791) -> float_type, {1, 200}, {200, 1}
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@26,@792,@806) -> float_type, {1, 200}, {200, 1}
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
@816 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@817 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@818 = squeeze[axes={0}](@817) -> float_type, {1, 200}, {200, 1}
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@818,@577,@815,@816) -> float_type, {1, 600}, {600, 1}
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@26,@807,@826) -> float_type, {1, 200}, {200, 1}
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@26,@827,@830) -> float_type, {1, 200}, {200, 1}
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@842 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@847 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@852 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}
@857 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}
@858 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@861 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@858,@860,@857,@856,@859,@26,@837,@855) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}
