Running [ MIGraphX Version: 2.10.0.f0cb545cd ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@674 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@673,@670,@672,@669,@668,@671,@18,@664,@667) -> float_type, {1, 200}, {200, 1}, target_id=0
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@676 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0
@677 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@678 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@679 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@680 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@681 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@682 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@683 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@684 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@682,@679,@681,@678,@677,@680,@18,@674,@683) -> float_type, {1, 200}, {200, 1}, target_id=0
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@686 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@684,@475,@685) -> float_type, {1, 600}, {600, 1}, target_id=0
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@688 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}, target_id=0
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@690 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}, target_id=0
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}, target_id=0
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@695 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@696 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@700 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@696,@698,@697,@694,@693,@695,@18,@684,@699) -> float_type, {1, 200}, {200, 1}, target_id=0
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@702 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@700,@475,@701) -> float_type, {1, 600}, {600, 1}, target_id=0
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@707 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@708 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@709 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@710 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@709,@706,@707,@705,@704,@708,@18,@700,@703) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@712 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@710,@475,@711) -> float_type, {1, 600}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@718 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@720 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@716,@718,@717,@714,@713,@715,@18,@710,@719) -> float_type, {1, 200}, {200, 1}, target_id=0
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@722 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@720,@475,@721) -> float_type, {1, 600}, {600, 1}, target_id=0
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@724 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}, target_id=0
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@728 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}, target_id=0
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@736 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@731,@735,@732,@730,@733,@18,@720,@729) -> float_type, {1, 200}, {200, 1}, target_id=0
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@738 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@736,@475,@737) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@740 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@741 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@743 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@744 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@745 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@746 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@742,@743,@741,@740,@739,@744,@18,@736,@745) -> float_type, {1, 200}, {200, 1}, target_id=0
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@748 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@746,@475,@747) -> float_type, {1, 600}, {600, 1}, target_id=0
@749 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@750 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@751 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@753 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@754 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@755 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@756 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@753,@754,@751,@750,@749,@752,@18,@746,@755) -> float_type, {1, 200}, {200, 1}, target_id=0
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@758 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@756,@475,@757) -> float_type, {1, 600}, {600, 1}, target_id=0
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@760 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}, target_id=0
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}, target_id=0
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}, target_id=0
@765 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@766 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@767 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@769 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@770 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@772 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@770,@767,@769,@766,@765,@768,@18,@756,@771) -> float_type, {1, 200}, {200, 1}, target_id=0
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@772,@475,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@18,@772,@775) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@782,@475,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@18,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@792,@475,@793) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@796 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}, target_id=0
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@18,@792,@799) -> float_type, {1, 200}, {200, 1}, target_id=0
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@808 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@806,@475,@807) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@816 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@815,@812,@814,@811,@810,@813,@18,@806,@809) -> float_type, {1, 200}, {200, 1}, target_id=0
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@818 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@816,@475,@817) -> float_type, {1, 600}, {600, 1}, target_id=0
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@820 = gpu::code_object[code_object=4608,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}, target_id=0
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@822 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}, target_id=0
@823 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@825 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@826 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@827 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@828 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@829 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@830 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@827,@825,@826,@824,@823,@828,@18,@816,@829) -> float_type, {1, 200}, {200, 1}, target_id=0
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@832 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@830,@475,@831) -> float_type, {1, 600}, {600, 1}, target_id=0
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@834 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@833) -> float_type, {1, 600}, {600, 1}, target_id=0
