Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@575 = slice[axes={1},starts={400},ends={600}](main:@557) -> float_type, {1, 200}, {600, 1}
main:@576 = slice[axes={1},starts={200},ends={400}](main:@557) -> float_type, {1, 200}, {600, 1}
main:@577 = slice[axes={1},starts={0},ends={200}](main:@557) -> float_type, {1, 200}, {600, 1}
main:@578 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@577,main:@574,main:@576,main:@573,main:@572,main:@575,main:@21,main:@568,main:@571) -> float_type, {1, 200}, {200, 1}
main:@579 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@578,main:@535,main:@560,main:@579) -> float_type, {1, 600}, {600, 1}
main:@581 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@582 = slice[axes={1},starts={400},ends={600}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={200},ends={400}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@584 = slice[axes={1},starts={0},ends={200}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@585 = slice[axes={1},starts={400},ends={600}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@586 = slice[axes={1},starts={200},ends={400}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@587 = slice[axes={1},starts={0},ends={200}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@588 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@587,main:@584,main:@586,main:@583,main:@582,main:@585,main:@21,main:@578,main:@581) -> float_type, {1, 200}, {200, 1}
main:@589 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@590 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@553,main:@23,main:@589) -> float_type, {1, 600}, {600, 1}
main:@591 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}
main:@592 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {200, 600}, {600, 1}
main:@593 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@588,main:@592,main:@591,main:@593) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={400},ends={600}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={200},ends={400}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={0},ends={200}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@601,main:@598,main:@600,main:@597,main:@596,main:@599,main:@21,main:@588,main:@595) -> float_type, {1, 200}, {200, 1}
main:@603 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {200, 600}, {600, 1}
main:@604 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}
main:@605 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@606 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@602,main:@603,main:@604,main:@605) -> float_type, {1, 600}, {600, 1}
main:@607 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@608 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@549,main:@23,main:@607) -> float_type, {1, 600}, {600, 1}
main:@609 = slice[axes={1},starts={400},ends={600}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@610 = slice[axes={1},starts={200},ends={400}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={0},ends={200}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@612 = slice[axes={1},starts={400},ends={600}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@613 = slice[axes={1},starts={200},ends={400}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@614 = slice[axes={1},starts={0},ends={200}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@615 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@616 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@614,main:@611,main:@613,main:@610,main:@609,main:@612,main:@21,main:@602,main:@615) -> float_type, {1, 200}, {200, 1}
main:@617 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {200, 600}, {600, 1}
main:@618 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}
main:@619 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@620 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@616,main:@617,main:@618,main:@619) -> float_type, {1, 600}, {600, 1}
main:@621 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@622 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@545,main:@23,main:@621) -> float_type, {1, 600}, {600, 1}
main:@623 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@624 = slice[axes={1},starts={400},ends={600}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={200},ends={400}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={400},ends={600}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@627 = slice[axes={1},starts={0},ends={200}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@628 = slice[axes={1},starts={0},ends={200}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@629 = slice[axes={1},starts={200},ends={400}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@630 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@627,main:@628,main:@629,main:@625,main:@624,main:@626,main:@21,main:@616,main:@623) -> float_type, {1, 200}, {200, 1}
main:@631 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {200, 600}, {600, 1}
main:@632 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@633 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@630,main:@631,main:@632,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@636 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@541,main:@23,main:@635) -> float_type, {1, 600}, {600, 1}
main:@637 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@638 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@639 = slice[axes={1},starts={400},ends={600}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@640 = slice[axes={1},starts={0},ends={200}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@641 = slice[axes={1},starts={200},ends={400}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@640,main:@642,main:@641,main:@643,main:@638,main:@639,main:@21,main:@630,main:@637) -> float_type, {1, 200}, {200, 1}
main:@645 = load[offset=4800,end=32800](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@646 = unsqueeze[axes={0, 1},steps={}](main:@644) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@647 = unsqueeze[axes={0, 1},steps={}](main:@630) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@648 = unsqueeze[axes={0, 1},steps={}](main:@616) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@649 = unsqueeze[axes={0, 1},steps={}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@650 = unsqueeze[axes={0, 1},steps={}](main:@588) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@651 = unsqueeze[axes={0, 1},steps={}](main:@578) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@652 = unsqueeze[axes={0, 1},steps={}](main:@568) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@653 = unsqueeze[axes={0, 1},steps={}](main:@530) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@654 = unsqueeze[axes={0, 1},steps={}](main:@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@655 = unsqueeze[axes={0, 1},steps={}](main:@482) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@656 = unsqueeze[axes={0, 1},steps={}](main:@468) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1},steps={}](main:@450) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1},steps={}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1},steps={}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1},steps={}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1},steps={}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1},steps={}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1},steps={}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1},steps={}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = unsqueeze[axes={0, 1},steps={}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1},steps={}](main:@248) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@669 = unsqueeze[axes={0, 1},steps={}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@670 = unsqueeze[axes={0, 1},steps={}](main:@212) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@671 = unsqueeze[axes={0, 1},steps={}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@672 = unsqueeze[axes={0, 1},steps={}](main:@176) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@673 = unsqueeze[axes={0, 1},steps={}](main:@158) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@674 = unsqueeze[axes={0, 1},steps={}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@675 = unsqueeze[axes={0, 1},steps={}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@676 = unsqueeze[axes={0, 1},steps={}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@677 = unsqueeze[axes={0, 1},steps={}](main:@90) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@678 = unsqueeze[axes={0, 1},steps={}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1},steps={}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = unsqueeze[axes={0, 1},steps={}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@681 = gpu::concat[axis=0](main:@680,main:@679,main:@678,main:@677,main:@676,main:@675,main:@674,main:@673,main:@672,main:@671,main:@670,main:@669,main:@668,main:@667,main:@666,main:@665,main:@664,main:@663,main:@662,main:@661,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@682 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {200, 600}, {600, 1}
main:@683 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@690,main:@682,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@693 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@694 = squeeze[axes={0}](main:@693) -> float_type, {1, 200}, {200, 1}
main:@695 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@694,main:@682,main:@692) -> float_type, {1, 600}, {600, 1}
main:@696 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 600}, {600, 1}
main:@697 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}
main:@698 = load[offset=1600,end=4000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@699 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@700 = squeeze[axes={0}](main:@699) -> float_type, {1, 200}, {200, 1}
main:@701 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@700,main:@696,main:@697,main:@698) -> float_type, {1, 600}, {600, 1}
main:@702 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@703 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@704 = squeeze[axes={0}](main:@703) -> float_type, {1, 200}, {200, 1}
main:@705 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@704,main:@682,main:@702) -> float_type, {1, 600}, {600, 1}
main:@706 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@707 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}
main:@709 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@708,main:@682,main:@706) -> float_type, {1, 600}, {600, 1}
main:@710 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {600}, {1}
main:@711 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@712 = broadcast[axis=1,out_lens={1, 600}](main:@710) -> float_type, {1, 600}, {0, 1}
main:@713 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@712,main:@711) -> float_type, {1, 600}, {600, 1}
main:@714 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@715 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@712,main:@714) -> float_type, {1, 600}, {600, 1}
main:@716 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@695,main:@712,main:@716) -> float_type, {1, 600}, {600, 1}
main:@718 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@720 = squeeze[axes={0}](main:@719) -> float_type, {1, 200}, {200, 1}
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@720,main:@682,main:@718) -> float_type, {1, 600}, {600, 1}
main:@722 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@723 = slice[axes={1},starts={400},ends={600}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@724 = slice[axes={1},starts={200},ends={400}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@725 = slice[axes={1},starts={0},ends={200}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@726 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@727 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@728 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@727,main:@725,main:@726,main:@724,main:@723,main:@728,main:@21,main:@700,main:@722) -> float_type, {1, 200}, {200, 1}
main:@730 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@731 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@732 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@730,main:@731,main:@732) -> float_type, {1, 600}, {600, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {200, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@736 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@737 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@738 = slice[axes={1},starts={0},ends={200}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@739 = slice[axes={1},starts={400},ends={600}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@740 = slice[axes={1},starts={200},ends={400}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@741 = slice[axes={1},starts={0},ends={200}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@742 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@741,main:@738,main:@740,main:@742,main:@737,main:@739,main:@21,main:@729,main:@736) -> float_type, {1, 200}, {200, 1}
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@734,main:@735,main:@744) -> float_type, {1, 600}, {600, 1}
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={200},ends={400}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@749 = slice[axes={1},starts={0},ends={200}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@750 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@751 = slice[axes={1},starts={400},ends={600}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@749,main:@750,main:@748,main:@747,main:@752,main:@751,main:@21,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@712,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {200, 600}, {600, 1}
main:@757 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@758 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@756,main:@757,main:@758) -> float_type, {1, 600}, {600, 1}
main:@760 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@761 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@762 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@763 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@764 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@765 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@766 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@766,main:@763,main:@765,main:@762,main:@761,main:@764,main:@21,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}
main:@768 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@769 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}
main:@772 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@773 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}
main:@776 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}
main:@780 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@781 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@782 = squeeze[axes={0}](main:@781) -> float_type, {1, 200}, {200, 1}
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@782,main:@682,main:@780) -> float_type, {1, 600}, {600, 1}
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@705,main:@712,main:@784) -> float_type, {1, 600}, {600, 1}
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@709,main:@712,main:@786) -> float_type, {1, 600}, {600, 1}
main:@788 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {200, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {1, 600}, {600, 1}
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {200, 600}, {600, 1}
main:@794 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@800,main:@797,main:@799,main:@796,main:@795,main:@798,main:@21,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@793,main:@792,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@805 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@806 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@807 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@808 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@809 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}
