Running [ MIGraphX Version: 2.10.0.45261740b ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}, target_id=0
@590 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}, target_id=0
@591 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@593 = squeeze[axes={0}](@592) -> float_type, {1, 200}, {200, 1}, target_id=0
@594 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@593,@589,@590,@591) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@597,@598,@601,@596,@600,@21,@593,@595) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@611 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@609,@610,@608,@607,@606,@611,@21,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = slice[axes={0},starts={2},ends={3}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@617 = squeeze[axes={0}](@616) -> float_type, {1, 200}, {200, 1}, target_id=0
@618 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@619 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@617,@577,@615,@618) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@621 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@622 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@627 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@623,@620,@622,@624,@625,@621,@21,@612,@626) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@632 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0
@635 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0
@636 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@637 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@641 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@642 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@647 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@645,@642,@644,@641,@640,@643,@21,@627,@646) -> float_type, {1, 200}, {200, 1}, target_id=0
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@651 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@652 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@653 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@654 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@655 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@656 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@657 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@655,@652,@654,@651,@650,@653,@21,@647,@656) -> float_type, {1, 200}, {200, 1}, target_id=0
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0
@661 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@662 = squeeze[axes={0}](@661) -> float_type, {1, 200}, {200, 1}, target_id=0
@663 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@662,@577,@660,@663) -> float_type, {1, 600}, {600, 1}, target_id=0
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@672 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@21,@657,@665) -> float_type, {1, 200}, {200, 1}, target_id=0
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0
@674 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@675 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}, target_id=0
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}, target_id=0
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}, target_id=0
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}, target_id=0
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0
@695 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@696 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@701 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@702 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@699,@700,@698,@696,@695,@697,@21,@692,@701) -> float_type, {1, 200}, {200, 1}, target_id=0
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}, target_id=0
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0
@706 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@716,@714,@715,@712,@711,@713,@21,@702,@710) -> float_type, {1, 200}, {200, 1}, target_id=0
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}, target_id=0
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}, target_id=0
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}, target_id=0
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}, target_id=0
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@731 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@737 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@735,@732,@733,@731,@730,@734,@21,@717,@736) -> float_type, {1, 200}, {200, 1}, target_id=0
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}, target_id=0
@740 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@741 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@743 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0
@744 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@745 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@746 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@747 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@745,@742,@746,@743,@741,@744,@21,@737,@740) -> float_type, {1, 200}, {200, 1}, target_id=0
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@589,@590,@753) -> float_type, {1, 600}, {600, 1}, target_id=0
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@757 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@758 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@759 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@760 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@761 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@761,@760,@759,@757,@756,@758,@21,@747,@755) -> float_type, {1, 200}, {200, 1}, target_id=0
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}, target_id=0
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@765,@577,@763,@766) -> float_type, {1, 600}, {600, 1}, target_id=0
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0
@769 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@770 = squeeze[axes={0}](@769) -> float_type, {1, 200}, {200, 1}, target_id=0
@771 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@770,@577,@768,@771) -> float_type, {1, 600}, {600, 1}, target_id=0
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@589,@590,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@21,@762,@775) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@807 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}, target_id=0
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}, target_id=0
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}, target_id=0
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0
@816 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
