Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@681 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@682 = slice[axes={0},starts={6},ends={7}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@683 = squeeze[axes={0}](@682) -> float_type, {1, 200}, {200, 1}, target_id=0
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@683,@583,@680,@681) -> float_type, {1, 600}, {600, 1}, target_id=0
@685 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0
@686 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0
@687 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0
@688 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@689 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@690 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@691 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@690,@687,@689,@686,@685,@688,@21,@672,@691) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@577,@578,@693) -> float_type, {1, 600}, {600, 1}, target_id=0
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={400},ends={600}](@679) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = slice[axes={1},starts={200},ends={400}](@679) -> float_type, {1, 200}, {600, 1}, target_id=0
@701 = slice[axes={1},starts={0},ends={200}](@679) -> float_type, {1, 200}, {600, 1}, target_id=0
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@701,@698,@700,@697,@696,@699,@21,@692,@695) -> float_type, {1, 200}, {200, 1}, target_id=0
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@577,@578,@703) -> float_type, {1, 600}, {600, 1}, target_id=0
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@707 = slice[axes={0},starts={8},ends={9}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}, target_id=0
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@583,@705,@706) -> float_type, {1, 600}, {600, 1}, target_id=0
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@716,@714,@715,@713,@711,@712,@21,@702,@710) -> float_type, {1, 200}, {200, 1}, target_id=0
@718 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@577,@578,@718) -> float_type, {1, 600}, {600, 1}, target_id=0
@720 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0
@721 = slice[axes={0},starts={11},ends={12}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@722 = squeeze[axes={0}](@721) -> float_type, {1, 200}, {200, 1}, target_id=0
@723 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@722,@583,@720,@723) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@727 = slice[axes={0},starts={10},ends={11}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}, target_id=0
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@583,@725,@726) -> float_type, {1, 600}, {600, 1}, target_id=0
@730 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0
@731 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@732 = slice[axes={0},starts={9},ends={10}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@733 = squeeze[axes={0}](@732) -> float_type, {1, 200}, {200, 1}, target_id=0
@734 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@733,@583,@730,@731) -> float_type, {1, 600}, {600, 1}, target_id=0
@735 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@736 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@737 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@738 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {600, 1}, target_id=0
@739 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {600, 1}, target_id=0
@740 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0
@741 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@739,@740,@738,@737,@736,@741,@21,@717,@735) -> float_type, {1, 200}, {200, 1}, target_id=0
@743 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@744 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@742,@577,@578,@743) -> float_type, {1, 600}, {600, 1}, target_id=0
@745 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@746 = slice[axes={1},starts={400},ends={600}](@744) -> float_type, {1, 200}, {600, 1}, target_id=0
@747 = slice[axes={1},starts={0},ends={200}](@744) -> float_type, {1, 200}, {600, 1}, target_id=0
@748 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@749 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@750 = slice[axes={1},starts={200},ends={400}](@744) -> float_type, {1, 200}, {600, 1}, target_id=0
@751 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0
@752 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@749,@747,@751,@750,@746,@748,@21,@742,@745) -> float_type, {1, 200}, {200, 1}, target_id=0
@753 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@752,@577,@578,@753) -> float_type, {1, 600}, {600, 1}, target_id=0
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@757 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@758 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@759 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@760 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@761 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@759,@760,@758,@757,@756,@761,@21,@752,@755) -> float_type, {1, 200}, {200, 1}, target_id=0
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = slice[axes={0},starts={13},ends={14}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}, target_id=0
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@765,@583,@763,@766) -> float_type, {1, 600}, {600, 1}, target_id=0
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0
@769 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@770 = slice[axes={0},starts={12},ends={13}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@771 = squeeze[axes={0}](@770) -> float_type, {1, 200}, {200, 1}, target_id=0
@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@771,@583,@768,@769) -> float_type, {1, 600}, {600, 1}, target_id=0
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@762,@577,@578,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@780,@777,@778,@776,@775,@779,@21,@762,@781) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@577,@578,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@786 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@789,@786,@788,@790,@785,@787,@21,@782,@791) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = slice[axes={0},starts={14},ends={15}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@796,@583,@793,@794) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@577,@578,@798) -> float_type, {1, 600}, {600, 1}, target_id=0
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@21,@792,@800) -> float_type, {1, 200}, {200, 1}, target_id=0
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@577,@578,@808) -> float_type, {1, 600}, {600, 1}, target_id=0
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0
@811 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@812 = slice[axes={0},starts={16},ends={17}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@813 = squeeze[axes={0}](@812) -> float_type, {1, 200}, {200, 1}, target_id=0
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@813,@583,@810,@811) -> float_type, {1, 600}, {600, 1}, target_id=0
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0
@816 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@817 = slice[axes={0},starts={15},ends={16}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@818 = squeeze[axes={0}](@817) -> float_type, {1, 200}, {200, 1}, target_id=0
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@818,@583,@815,@816) -> float_type, {1, 600}, {600, 1}, target_id=0
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@21,@807,@820) -> float_type, {1, 200}, {200, 1}, target_id=0
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@577,@578,@828) -> float_type, {1, 600}, {600, 1}, target_id=0
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}, target_id=0
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@577,@578,@838) -> float_type, {1, 600}, {600, 1}, target_id=0
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@842 = slice[axes={0},starts={19},ends={20}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}, target_id=0
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@843,@583,@840,@841) -> float_type, {1, 600}, {600, 1}, target_id=0
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0
@846 = slice[axes={0},starts={18},ends={19}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}, target_id=0
@848 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@847,@583,@845,@848) -> float_type, {1, 600}, {600, 1}, target_id=0
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@852 = slice[axes={0},starts={17},ends={18}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}, target_id=0
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@583,@850,@851) -> float_type, {1, 600}, {600, 1}, target_id=0
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@859,@856,@855,@858,@21,@837,@861) -> float_type, {1, 200}, {200, 1}, target_id=0
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@577,@578,@863) -> float_type, {1, 600}, {600, 1}, target_id=0
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@868 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@870 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@871 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@870,@868,@867,@866,@871,@21,@862,@865) -> float_type, {1, 200}, {200, 1}, target_id=0
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@577,@578,@873) -> float_type, {1, 600}, {600, 1}, target_id=0
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@877 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@878 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@879 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@880 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@881 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@880,@877,@881,@879,@876,@878,@21,@872,@875) -> float_type, {1, 200}, {200, 1}, target_id=0
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@577,@578,@883) -> float_type, {1, 600}, {600, 1}, target_id=0
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@887 = slice[axes={0},starts={20},ends={21}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}, target_id=0
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@888,@583,@885,@886) -> float_type, {1, 600}, {600, 1}, target_id=0
@890 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@891 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@892 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@893 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@894 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@895 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@896 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@894,@895,@893,@892,@891,@896,@21,@882,@890) -> float_type, {1, 200}, {200, 1}, target_id=0
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@900 = slice[axes={0},starts={22},ends={23}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}, target_id=0
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@901,@583,@898,@899) -> float_type, {1, 600}, {600, 1}, target_id=0
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0
@904 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@905 = slice[axes={0},starts={21},ends={22}](@586) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@906 = squeeze[axes={0}](@905) -> float_type, {1, 200}, {200, 1}, target_id=0
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@906,@583,@903,@904) -> float_type, {1, 600}, {600, 1}, target_id=0
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
