Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}
@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}
@665 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}
@666 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}
@667 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}
@668 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}
@669 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}
@670 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}
@671 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@670,@667,@669,@666,@665,@668,@21,@657,@671) -> float_type, {1, 200}, {200, 1}
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
@674 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@675 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}
@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}
@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@672,@590,@589,@683) -> float_type, {1, 600}, {600, 1}
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@590,@589,@693) -> float_type, {1, 600}, {600, 1}
@695 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}
@696 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}
@697 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}
@698 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}
@699 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}
@700 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}
@701 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@700,@697,@699,@696,@695,@698,@21,@692,@701) -> float_type, {1, 200}, {200, 1}
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@590,@589,@703) -> float_type, {1, 600}, {600, 1}
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@707 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}
@713 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}
@715 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}
@716 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@715,@713,@712,@711,@716,@21,@702,@710) -> float_type, {1, 200}, {200, 1}
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@590,@589,@718) -> float_type, {1, 600}, {600, 1}
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}
@731 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@735,@733,@731,@730,@732,@21,@717,@736) -> float_type, {1, 200}, {200, 1}
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@590,@589,@738) -> float_type, {1, 600}, {600, 1}
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@744,@742,@743,@741,@740,@745,@21,@737,@746) -> float_type, {1, 200}, {200, 1}
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}
@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@590,@589,@753) -> float_type, {1, 600}, {600, 1}
@755 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}
@756 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}
@757 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}
@758 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}
@759 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}
@760 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}
@761 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@759,@756,@760,@758,@755,@757,@21,@747,@761) -> float_type, {1, 200}, {200, 1}
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
@764 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@765,@577,@763,@766) -> float_type, {1, 600}, {600, 1}
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
@769 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@770 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@771 = squeeze[axes={0}](@770) -> float_type, {1, 200}, {200, 1}
@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@771,@577,@768,@769) -> float_type, {1, 600}, {600, 1}
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@762,@590,@589,@773) -> float_type, {1, 600}, {600, 1}
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@778,@779,@777,@776,@775,@780,@21,@762,@781) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@590,@589,@783) -> float_type, {1, 600}, {600, 1}
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@590,@589,@798) -> float_type, {1, 600}, {600, 1}
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@590,@589,@808) -> float_type, {1, 600}, {600, 1}
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
@816 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@21,@807,@826) -> float_type, {1, 200}, {200, 1}
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@590,@589,@828) -> float_type, {1, 600}, {600, 1}
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@590,@589,@838) -> float_type, {1, 600}, {600, 1}
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
@841 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}
@845 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
@846 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@847 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}
@850 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
@851 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@852 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}
@857 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}
@858 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}
@861 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@858,@860,@857,@856,@859,@21,@837,@855) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@590,@589,@863) -> float_type, {1, 600}, {600, 1}
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}
@866 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}
@867 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@868 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@869 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}
@870 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@870,@866,@867,@869,@865,@868,@21,@862,@871) -> float_type, {1, 200}, {200, 1}
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@590,@589,@873) -> float_type, {1, 600}, {600, 1}
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}
@877 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@879 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}
@880 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@881 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@881,@880,@879,@876,@877,@21,@872,@875) -> float_type, {1, 200}, {200, 1}
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@590,@589,@883) -> float_type, {1, 600}, {600, 1}
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}
@890 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@891 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}
@892 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}
@893 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}
@895 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}
@896 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@896,@892,@895,@894,@891,@893,@21,@882,@890) -> float_type, {1, 200}, {200, 1}
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@900 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
@904 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@590,@589,@908) -> float_type, {1, 600}, {600, 1}
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}
@912 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}
@914 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}
