Running [ MIGraphX Version: 2.10.0.716da619a ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@546 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@545) -> float_type, {1, 600}, {600, 1}, target_id=0
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@548 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@547) -> float_type, {1, 600}, {600, 1}, target_id=0
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@552 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@553 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@554 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@555 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@554,@555,@553,@551,@550,@552,@18,@540,@549) -> float_type, {1, 200}, {200, 1}, target_id=0
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@558 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@556,@475,@557) -> float_type, {1, 600}, {600, 1}, target_id=0
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@561 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@562 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@563 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@564 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@565 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@564,@561,@563,@565,@560,@562,@18,@556,@559) -> float_type, {1, 200}, {200, 1}, target_id=0
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@568 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@566,@475,@567) -> float_type, {1, 600}, {600, 1}, target_id=0
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@575,@572,@574,@571,@570,@573,@18,@566,@569) -> float_type, {1, 200}, {200, 1}, target_id=0
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@578 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@576,@475,@577) -> float_type, {1, 600}, {600, 1}, target_id=0
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@580 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}, target_id=0
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@582 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}, target_id=0
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@584 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}, target_id=0
@585 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@586 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@588 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@589 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@590 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@591 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@590,@587,@589,@586,@585,@588,@18,@576,@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@594 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@592,@475,@593) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@601,@598,@600,@597,@596,@599,@18,@592,@595) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@602,@475,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@606 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@611 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@607,@609,@606,@605,@608,@18,@602,@611) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@612,@475,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}, target_id=0
@617 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@618 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}, target_id=0
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}, target_id=0
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@626,@623,@625,@622,@621,@624,@18,@612,@627) -> float_type, {1, 200}, {200, 1}, target_id=0
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@632 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@634 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@635 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@636 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@636,@633,@634,@632,@631,@635,@18,@628,@637) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@647 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@647,@644,@642,@645,@18,@638,@641) -> float_type, {1, 200}, {200, 1}, target_id=0
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@652 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@654 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@656 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0
@657 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@658 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@659 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@660 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@661 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@662 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@663 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@661,@662,@660,@658,@657,@659,@18,@648,@663) -> float_type, {1, 200}, {200, 1}, target_id=0
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@666 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@672 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@673,@670,@671,@669,@668,@672,@18,@664,@667) -> float_type, {1, 200}, {200, 1}, target_id=0
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@676 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@679 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@680 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@681 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@682 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@683 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@682,@679,@681,@683,@678,@680,@18,@674,@677) -> float_type, {1, 200}, {200, 1}, target_id=0
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@686 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@684,@475,@685) -> float_type, {1, 600}, {600, 1}, target_id=0
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@688 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}, target_id=0
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@690 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}, target_id=0
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}, target_id=0
@693 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@694 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@695 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@696 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@699,@696,@698,@695,@694,@697,@18,@684,@693) -> float_type, {1, 200}, {200, 1}, target_id=0
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@702 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@700,@475,@701) -> float_type, {1, 600}, {600, 1}, target_id=0
@703 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@704 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@706 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@707 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@708 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@709 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@708,@705,@707,@704,@703,@706,@18,@700,@709) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@712 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@710,@475,@711) -> float_type, {1, 600}, {600, 1}, target_id=0
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@718,@715,@717,@714,@713,@716,@18,@710,@719) -> float_type, {1, 200}, {200, 1}, target_id=0
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@722 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@720,@475,@721) -> float_type, {1, 600}, {600, 1}, target_id=0
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@724 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}, target_id=0
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@728 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}, target_id=0
@729 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@731,@733,@730,@729,@732,@18,@720,@735) -> float_type, {1, 200}, {200, 1}, target_id=0
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@738 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@736,@475,@737) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@741 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@743 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@745 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@745,@742,@744,@741,@740,@743,@18,@736,@739) -> float_type, {1, 200}, {200, 1}, target_id=0
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@748 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@746,@475,@747) -> float_type, {1, 600}, {600, 1}, target_id=0
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@752 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@755 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@754,@755,@752,@751,@750,@753,@18,@746,@749) -> float_type, {1, 200}, {200, 1}, target_id=0
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@758 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@477,@756,@475,@757) -> float_type, {1, 600}, {600, 1}, target_id=0
@759 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@760 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}, target_id=0
@761 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=6640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}, target_id=0
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
