Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@491 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0
@492 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@493 = squeeze[axes={0}](@492) -> float_type, {1, 200}, {200, 1}, target_id=0
@494 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@491,@488,@493,@490,@487,@486,@489,@18,@485) -> float_type, {1, 200}, {200, 1}, target_id=0
@495 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@496 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@494,@474,@495) -> float_type, {1, 600}, {600, 1}, target_id=0
@497 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@498 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@499 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@500 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@501 = slice[axes={1},starts={400},ends={600}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0
@502 = slice[axes={1},starts={200},ends={400}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0
@503 = slice[axes={1},starts={0},ends={200}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0
@504 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@503,@500,@494,@502,@499,@498,@501,@18,@497) -> float_type, {1, 200}, {200, 1}, target_id=0
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@506 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@504,@474,@505) -> float_type, {1, 600}, {600, 1}, target_id=0
@507 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@508 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@507) -> float_type, {1, 600}, {600, 1}, target_id=0
@509 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@510 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@509) -> float_type, {1, 600}, {600, 1}, target_id=0
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@512 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@511) -> float_type, {1, 600}, {600, 1}, target_id=0
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@515 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@516 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@517 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0
@518 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0
@519 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0
@520 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@519,@516,@504,@518,@515,@514,@517,@18,@513) -> float_type, {1, 200}, {200, 1}, target_id=0
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@522 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@520,@474,@521) -> float_type, {1, 600}, {600, 1}, target_id=0
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0
@527 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0
@528 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0
@529 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0
@530 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@528,@526,@520,@527,@525,@524,@529,@18,@523) -> float_type, {1, 200}, {200, 1}, target_id=0
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@532 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@530,@474,@531) -> float_type, {1, 600}, {600, 1}, target_id=0
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0
@540 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@538,@535,@534,@537,@18,@533) -> float_type, {1, 200}, {200, 1}, target_id=0
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@542 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@540,@474,@541) -> float_type, {1, 600}, {600, 1}, target_id=0
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@544 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@543) -> float_type, {1, 600}, {600, 1}, target_id=0
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@546 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@545) -> float_type, {1, 600}, {600, 1}, target_id=0
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@548 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@547) -> float_type, {1, 600}, {600, 1}, target_id=0
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@552 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@553 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@554 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0
@555 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@553,@554,@540,@552,@551,@550,@555,@18,@549) -> float_type, {1, 200}, {200, 1}, target_id=0
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@558 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@556,@474,@557) -> float_type, {1, 600}, {600, 1}, target_id=0
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0
@563 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@564 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@565 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@564,@562,@556,@563,@561,@560,@565,@18,@559) -> float_type, {1, 200}, {200, 1}, target_id=0
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@568 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@566,@474,@567) -> float_type, {1, 600}, {600, 1}, target_id=0
@569 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@570 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@571 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0
@572 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@573 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@574 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0
@575 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@574,@571,@566,@573,@570,@569,@572,@18,@575) -> float_type, {1, 200}, {200, 1}, target_id=0
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@578 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@576,@474,@577) -> float_type, {1, 600}, {600, 1}, target_id=0
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@580 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@579) -> float_type, {1, 600}, {600, 1}, target_id=0
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@582 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@581) -> float_type, {1, 600}, {600, 1}, target_id=0
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@584 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@583) -> float_type, {1, 600}, {600, 1}, target_id=0
@585 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@586 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0
@588 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@589 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@590 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0
@591 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@590,@587,@576,@589,@586,@585,@588,@18,@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@594 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@592,@474,@593) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@596 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@600,@597,@592,@599,@596,@595,@598,@18,@601) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@602,@474,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@611 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@611,@608,@602,@610,@607,@606,@609,@18,@605) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@612,@474,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@615) -> float_type, {1, 600}, {600, 1}, target_id=0
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@618 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@617) -> float_type, {1, 600}, {600, 1}, target_id=0
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@619) -> float_type, {1, 600}, {600, 1}, target_id=0
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@627 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@627,@624,@612,@626,@623,@622,@625,@18,@621) -> float_type, {1, 200}, {200, 1}, target_id=0
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@628,@474,@629) -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@634 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@635 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0
@636 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@637 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@636,@633,@628,@634,@635,@632,@637,@18,@631) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@638,@474,@639) -> float_type, {1, 600}, {600, 1}, target_id=0
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0
@647 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@646,@647,@638,@645,@643,@642,@644,@18,@641) -> float_type, {1, 200}, {200, 1}, target_id=0
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@648,@474,@649) -> float_type, {1, 600}, {600, 1}, target_id=0
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@652 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@651) -> float_type, {1, 600}, {600, 1}, target_id=0
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@654 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@653) -> float_type, {1, 600}, {600, 1}, target_id=0
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@656 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@655) -> float_type, {1, 600}, {600, 1}, target_id=0
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@660 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0
@661 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@662 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@663 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@662,@660,@648,@661,@659,@658,@663,@18,@657) -> float_type, {1, 200}, {200, 1}, target_id=0
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@666 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@664,@474,@665) -> float_type, {1, 600}, {600, 1}, target_id=0
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0
@672 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@673 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@672,@669,@664,@673,@671,@668,@670,@18,@667) -> float_type, {1, 200}, {200, 1}, target_id=0
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@676 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@674,@474,@675) -> float_type, {1, 600}, {600, 1}, target_id=0
@677 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@678 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@679 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@680 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@681 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0
@682 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0
@683 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@681,@682,@674,@680,@678,@677,@679,@18,@683) -> float_type, {1, 200}, {200, 1}, target_id=0
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@686 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@684,@474,@685) -> float_type, {1, 600}, {600, 1}, target_id=0
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@688 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@687) -> float_type, {1, 600}, {600, 1}, target_id=0
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@690 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@689) -> float_type, {1, 600}, {600, 1}, target_id=0
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@691) -> float_type, {1, 600}, {600, 1}, target_id=0
@693 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@694 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@695 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@696 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@699,@696,@684,@698,@695,@694,@697,@18,@693) -> float_type, {1, 200}, {200, 1}, target_id=0
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@702 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@700,@474,@701) -> float_type, {1, 600}, {600, 1}, target_id=0
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0
@707 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@708 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
@709 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0
