Running [ MIGraphX Version: 2.9.0.aab545ff3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@528 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}, target_id=0
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@530 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@528,@479,@477,@436,@529) -> float_type, {1, 800}, {800, 1}, target_id=0
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@535 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}, target_id=0
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}, target_id=0
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@540 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}, target_id=0
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@542 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@540,@479,@477,@436,@541) -> float_type, {1, 800}, {800, 1}, target_id=0
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@552 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}, target_id=0
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@554 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}, target_id=0
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@557 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@558 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@557,@558,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@564 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}, target_id=0
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@566 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}, target_id=0
@567 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@569 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@570 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@567,@569,@568,@559,@570) -> float_type, {1, 200}, {200, 1}, target_id=0
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@576 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}, target_id=0
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@578 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0
@579 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@580 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@581 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@582 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@579,@581,@580,@571,@582) -> float_type, {1, 200}, {200, 1}, target_id=0
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@588 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}, target_id=0
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@590 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@600 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}, target_id=0
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@602 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@612 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}, target_id=0
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@614 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@624 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}, target_id=0
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@626 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@636 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}, target_id=0
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@638 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@641 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@642 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@641,@642,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@648 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}, target_id=0
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@650 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@653 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@654,@653,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@660 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}, target_id=0
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@662 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@664 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@665 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@666 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@666,@665,@664,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@672 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}, target_id=0
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@674 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0
@677 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0
@678 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@678,@677,@676,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@684 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}, target_id=0
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@686 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@688 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@689 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@689,@690,@688,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}, target_id=0
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@696 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}, target_id=0
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@698 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0
@699 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@701 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@702 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@701,@699,@691,@702) -> float_type, {1, 200}, {200, 1}, target_id=0
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@708 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}, target_id=0
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@710 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@718 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@720 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}, target_id=0
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@722 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@725 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@726 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@727 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@726,@725,@715,@723) -> float_type, {1, 200}, {200, 1}, target_id=0
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@730 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}, target_id=0
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@732 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}, target_id=0
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@734 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@739 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}, target_id=0
@740 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@741 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@742 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@741,@740) -> float_type, {1, 200}, {200, 1}, target_id=0
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
